./examples/others/sum_linear.prop,3,126,158.11,1.25,39.53,70.91,3.85,8.25,6,9,8.25,0,17,1.00,0,2,10.25,5,17,0.00,0,0,15,3.75,8,0,19.45,1.30,4.86,9.73,0.00,1.74,1.79,1.58,0.92,1.38,0.00,5,1.25,3,0,7.03,1.41,1.76,4.27,0.00,1.42,1.46,1.31,1.03,1.45,0.00,59,14.75,25,1,58.26,0.99,14.57,24.89,0.96,1.07,1.09,1.02,0.92,0.96,0.83,47,11.75,21,1,73.36,1.56,18.34,33.41,2.89,2.09,2.89,1.60,1.65,2.89,1.16,7.88,1.97,2.89,1.47,0,0.00,0.00,1.79,0.00,0,0.00,0.00,1.46,0.00,1,0.96,0.96,1.09,0.96,1,2.89,2.89,2.89,2.89,3.85,2.89
./examples/struct/tree/tree_empty.prop,1,15,23.51,1.57,11.76,18.91,4.61,1.00,1,1,0.50,0,1,0.50,0,1,1.00,1,1,0.00,0,0,2,1.00,2,0,2.90,1.45,1.45,2.90,0.00,1.57,1.57,1.57,0.66,1.32,0.00,1,0.50,1,0,1.45,1.45,0.72,1.45,0.00,0.72,1.45,0.00,0.72,1.45,0.00,7,3.50,6,1,10.47,1.50,5.23,8.92,1.55,1.59,1.59,1.59,1.49,1.55,1.43,5,2.50,4,1,8.70,1.74,4.35,7.09,1.61,1.86,1.86,1.86,1.65,1.68,1.61,3.29,1.65,1.68,1.61,0,0.00,0.00,1.57,0.00,1,1.45,1.45,1.45,1.45,1,1.55,1.55,1.59,1.55,1,1.61,1.61,1.86,1.61,4.61,1.61
./examples/struct/tree/tree_branch_rootval.prop,5,171,419.44,2.45,69.91,163.54,36.07,12.83,7,29,2.83,0,5,3.33,0,12,3.00,1,5,0.00,0,0,37,6.17,15,1,89.30,2.41,14.88,42.80,2.38,2.67,3.45,2.35,2.15,2.64,1.61,6,1.00,3,0,14.70,2.45,2.45,6.55,0.00,2.65,3.18,2.54,1.68,3.18,0.00,81,13.50,28,7,162.74,2.01,27.12,58.66,14.19,2.35,2.43,2.22,1.78,1.98,1.59,47,7.83,13,6,152.70,3.25,25.45,58.89,17.00,3.90,8.50,2.70,2.69,3.30,2.11,22.21,3.70,8.50,2.40,15,42.80,2.85,3.45,2.38,1,3.18,3.18,3.18,3.18,28,58.66,2.10,2.43,1.91,13,58.89,4.53,8.50,3.30,163.54,8.50
./examples/struct/tree/tree_branch_left.prop,8,218,571.10,2.62,63.46,131.81,31.78,15.00,8,30,3.78,0,7,1.67,0,9,4.00,2,7,0.00,0,0,41,4.56,10,1,102.98,2.51,11.44,29.17,2.49,2.86,3.67,2.50,2.32,2.78,1.62,7,0.78,1,0,19.47,2.78,2.16,3.66,0.00,2.81,3.66,2.26,2.16,3.66,0.00,104,11.56,20,6,218.76,2.10,24.31,43.64,12.43,2.40,2.45,2.39,1.87,2.01,1.74,66,7.33,10,4,229.89,3.48,25.54,55.33,13.49,5.12,18.70,3.13,2.96,3.91,2.23,44.22,4.91,18.70,2.77,10,29.17,2.92,3.67,2.46,1,3.66,3.66,3.66,3.66,20,43.64,2.18,2.45,2.01,10,55.33,5.53,18.70,3.91,131.81,18.70
./examples/struct/tree/tree_elem.prop,2,61,111.97,1.84,37.32,64.98,11.59,8.67,7,10,2.33,0,4,1.33,0,3,3.67,3,4,0.00,0,0,14,4.67,10,1,25.54,1.82,8.51,18.09,1.78,2.18,2.18,2.18,1.75,1.85,1.61,3,1.00,2,0,5.91,1.97,1.97,3.95,0.00,1.98,1.98,1.98,1.31,1.97,0.00,28,9.33,16,3,45.97,1.64,15.32,26.58,4.79,1.79,1.79,1.79,1.47,1.50,1.44,16,5.33,8,2,34.55,2.16,11.52,16.36,5.03,2.47,2.74,2.32,2.02,2.28,1.80,6.70,2.23,2.74,1.98,1,1.78,1.78,2.18,1.78,0,0.00,0.00,1.98,0.00,3,4.79,1.60,1.79,1.48,2,5.03,2.51,2.74,2.28,11.59,2.74
./examples/struct/tree/tree_branch_right.prop,8,231,614.43,2.66,68.27,154.16,31.29,15.11,7,33,3.11,0,7,2.33,0,10,3.22,1,7,0.00,0,0,48,5.33,12,1,121.91,2.54,13.55,36.89,2.30,2.90,4.01,2.39,2.30,3.31,1.63,12,1.33,2,1,32.52,2.71,3.61,6.00,2.11,3.13,4.36,2.24,2.70,4.36,1.71,106,11.78,23,6,228.18,2.15,25.35,50.70,12.61,2.43,2.51,2.36,1.91,2.01,1.82,65,7.22,11,4,231.82,3.57,25.76,63.30,13.86,4.68,15.02,2.93,3.00,3.74,2.24,40.21,4.47,15.02,2.71,12,36.89,3.07,4.01,2.59,1,3.27,3.27,4.36,3.27,23,50.70,2.20,2.51,1.99,11,63.30,5.75,15.02,3.74,154.16,15.02
./examples/struct/list/list_ith.prop,4,111,196.66,1.77,39.33,56.20,23.23,10.00,3,17,2.40,0,6,1.60,0,5,2.80,1,6,0.00,0,0,25,5.00,9,3,48.24,1.93,9.65,17.12,5.90,2.08,2.27,1.87,1.78,1.91,1.63,7,1.40,2,0,14.82,2.12,2.96,4.33,0.00,1.81,2.36,0.00,1.63,2.12,0.00,50,10.00,14,5,68.98,1.38,13.80,19.94,6.78,1.54,1.65,1.45,1.27,1.32,1.21,29,5.80,8,3,64.63,2.23,12.93,17.15,6.34,2.76,4.50,2.08,2.01,2.39,1.72,12.35,2.47,4.50,1.83,6,12.35,2.06,2.27,1.91,1,2.12,2.12,2.36,2.12,12,17.26,1.44,1.65,1.29,6,17.15,2.86,4.50,2.39,48.89,4.50
./examples/struct/list/list_min.prop,2,31,49.01,1.58,16.34,24.78,5.20,2.67,2,3,1.33,0,3,0.33,0,1,1.67,1,3,0.00,0,0,5,1.67,3,0,8.46,1.69,2.82,5.13,0.00,1.80,1.80,1.80,1.07,1.65,0.00,1,0.33,1,0,1.79,1.79,0.60,1.79,0.00,0.60,1.79,0.00,0.60,1.79,0.00,15,5.00,8,1,20.33,1.36,6.78,10.79,1.36,1.48,1.49,1.46,1.30,1.36,1.27,10,3.33,5,1,18.44,1.84,6.15,8.86,2.05,1.98,2.05,1.94,1.85,2.05,1.65,5.70,1.90,2.05,1.79,0,0.00,0.00,1.80,0.00,1,1.79,1.79,1.79,1.79,1,1.36,1.36,1.49,1.36,1,2.05,2.05,2.05,2.05,5.20,2.05
./examples/struct/list/list_stutter_quantified.prop,8,121,255.91,2.11,28.43,62.17,9.83,7.89,5,9,2.67,0,10,0.11,0,1,2.89,1,10,0.00,0,0,18,2.00,6,0,39.92,2.22,4.44,11.44,0.00,2.64,2.79,2.10,2.00,2.79,0.00,2,0.22,1,0,5.18,2.59,0.58,2.66,0.00,1.18,2.66,0.00,0.58,2.66,0.00,59,6.56,15,1,93.99,1.59,10.44,23.36,1.60,1.75,1.76,1.73,1.53,1.60,1.36,42,4.67,12,1,116.82,2.78,12.98,31.81,8.13,3.55,8.23,2.44,3.09,8.23,1.99,28.96,3.22,8.23,2.37,0,0.00,0.00,2.79,0.00,0,0.00,0.00,2.66,0.00,1,1.60,1.60,1.76,1.60,1,8.23,8.23,8.23,8.23,9.83,8.23
./examples/struct/list/list_reverse.prop,2,36,62.01,1.72,20.67,30.81,10.52,3.33,3,4,2.00,0,3,0.33,0,1,3.00,3,3,0.00,0,0,6,2.00,4,1,10.29,1.71,3.43,6.82,1.58,1.87,1.89,1.82,1.71,1.89,1.58,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18,6.00,9,3,28.37,1.58,9.46,14.59,4.73,1.81,1.81,1.81,1.45,1.46,1.44,12,4.00,5,2,23.35,1.95,7.78,9.74,4.21,2.10,2.18,2.01,1.86,2.02,1.76,5.85,1.95,2.18,1.78,1,1.58,1.58,1.89,1.58,0,0.00,0.00,0.00,0.00,3,4.73,1.58,1.81,1.45,2,4.21,2.10,2.18,2.02,10.52,2.18
./examples/struct/list/list_reverse_twice.prop,8,132,342.46,2.59,38.05,56.95,15.21,7.78,4,12,2.11,0,6,0.78,0,3,2.22,1,6,0.00,0,0,23,2.56,6,1,42.99,1.87,4.78,10.15,1.94,2.14,2.17,2.03,1.80,2.11,1.47,7,0.78,2,0,13.84,1.98,1.54,4.18,0.00,2.13,2.32,1.75,1.05,2.10,0.00,61,6.78,12,3,182.18,2.99,20.24,30.96,7.12,4.73,5.58,2.97,1.83,2.36,1.60,41,4.56,8,2,103.45,2.52,11.49,18.87,4.21,3.13,7.93,2.36,2.29,2.75,2.00,26.54,2.95,7.93,2.12,3,5.50,1.83,2.17,1.75,0,0.00,0.00,2.32,0.00,7,15.16,2.17,5.58,1.60,4,16.66,4.16,7.93,2.75,37.32,7.93
./examples/struct/list/list_find.prop,4,131,229.27,1.75,45.85,76.46,24.86,11.60,3,20,2.60,0,4,2.80,0,7,3.40,3,4,0.00,0,0,29,5.80,10,2,52.71,1.82,10.54,18.45,3.87,2.02,2.12,1.75,1.71,1.93,1.61,8,1.60,3,0,16.44,2.06,3.29,5.97,0.00,1.72,2.46,0.00,1.66,2.46,0.00,59,11.80,20,5,82.09,1.39,16.42,28.64,7.14,1.56,1.60,1.52,1.27,1.31,1.23,35,7.00,11,3,78.03,2.23,15.61,25.25,10.79,2.66,4.52,1.88,2.18,3.23,1.75,12.31,2.46,4.52,1.77,2,3.87,1.94,2.12,1.93,1,2.46,2.46,2.46,2.46,5,7.14,1.43,1.60,1.31,3,11.39,3.80,4.52,3.23,24.86,4.52
./examples/struct/list/list_replicate.prop,2,38,59.92,1.58,19.97,34.55,3.14,2.67,2,3,3.00,0,6,0.00,0,0,4.00,3,6,0.00,0,0,5,1.67,3,0,8.64,1.73,2.88,5.12,0.00,1.78,1.78,1.78,1.14,1.75,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19,6.33,11,1,25.49,1.34,8.50,14.81,1.34,1.48,1.48,1.48,1.27,1.34,1.22,14,4.67,8,1,25.78,1.84,8.59,14.62,1.80,2.10,2.13,2.03,1.69,1.80,1.55,5.37,1.79,1.82,1.74,0,0.00,0.00,1.78,0.00,0,0.00,0.00,0.00,0.00,1,1.34,1.34,1.48,1.34,1,1.80,1.80,2.13,1.80,3.14,1.80
./examples/struct/list/list_stutter_mult.prop,1,32,54.89,1.72,27.45,51.66,3.23,3.00,3,3,4.50,0,9,0.00,0,0,9.00,9,9,0.00,0,0,4,2.00,4,0,7.00,1.75,3.50,7.00,0.00,1.84,1.84,1.84,0.82,1.63,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16,8.00,15,1,23.57,1.47,11.79,22.16,1.41,1.65,1.65,1.65,1.40,1.41,1.38,12,6.00,11,1,24.32,2.03,12.16,22.50,1.82,2.21,2.21,2.21,1.80,1.82,1.79,3.82,1.91,2.00,1.82,0,0.00,0.00,1.84,0.00,0,0.00,0.00,0.00,0.00,1,1.41,1.41,1.65,1.41,1,1.82,1.82,2.21,1.82,3.23,1.82
./examples/struct/list/list_stutter.prop,3,48,77.52,1.61,19.38,32.05,3.22,3.00,3,3,2.25,0,4,0.00,0,0,3.75,3,4,0.00,0,0,6,1.50,4,0,9.86,1.64,2.46,6.58,0.00,1.80,1.80,1.80,1.22,1.66,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24,6.00,10,1,34.01,1.42,8.50,14.34,1.41,1.59,1.61,1.57,1.36,1.41,1.28,18,4.50,6,1,33.65,1.87,8.41,11.39,1.81,1.99,2.02,1.97,1.74,1.81,1.64,7.42,1.86,2.02,1.78,0,0.00,0.00,1.80,0.00,0,0.00,0.00,0.00,0.00,1,1.41,1.41,1.61,1.41,1,1.81,1.81,2.02,1.81,3.22,1.81
./examples/struct/list/list_append.prop,3,141,303.13,2.15,75.78,103.90,54.03,13.00,4,25,2.25,0,6,4.00,1,8,4.00,3,6,0.00,0,0,33,8.25,11,6,71.53,2.17,17.88,27.46,10.96,2.43,2.84,2.16,1.79,2.06,1.57,8,2.00,3,1,19.18,2.40,4.79,7.72,1.87,2.59,3.36,1.87,2.35,3.36,1.78,64,16.00,20,14,104.50,1.63,26.12,33.39,21.77,1.86,1.91,1.70,1.46,1.48,1.43,36,9.00,10,8,107.93,3.00,26.98,39.69,19.43,4.56,9.50,2.39,2.26,2.63,1.85,17.39,4.35,9.50,2.39,11,27.46,2.50,2.84,2.06,1,3.36,3.36,3.36,3.36,20,33.39,1.67,1.91,1.48,9,39.69,4.41,9.50,2.63,103.90,9.50
./examples/struct/list/list_snoc.prop,7,116,234.94,2.03,29.37,42.64,21.14,6.25,2,9,2.75,0,7,0.38,0,1,2.88,1,7,0.00,0,0,18,2.25,4,1,38.15,2.12,4.77,8.07,2.11,2.37,2.65,1.91,2.09,2.52,1.76,4,0.50,1,0,10.15,2.54,1.27,2.75,0.00,1.94,2.75,0.00,1.27,2.75,0.00,55,6.88,12,3,85.85,1.56,10.73,18.22,4.97,1.73,1.79,1.67,1.48,1.57,1.37,39,4.88,9,2,100.80,2.58,12.60,18.94,10.21,3.33,8.28,2.26,2.42,3.35,1.82,25.64,3.21,8.28,2.10,1,2.11,2.11,2.65,2.11,1,2.65,2.65,2.75,2.65,3,4.97,1.66,1.79,1.57,2,11.63,5.81,8.28,3.35,21.36,8.28
./examples/struct/list/list_deleteAll.prop,8,164,389.99,2.38,43.33,79.84,28.80,11.22,6,17,3.00,0,5,0.89,0,4,3.22,1,5,0.00,0,0,28,3.11,8,1,66.56,2.38,7.40,19.85,2.39,2.74,2.99,2.22,2.36,2.99,1.58,7,0.78,2,0,19.40,2.77,2.16,5.90,0.00,2.53,3.32,0.00,1.81,3.32,0.00,77,8.56,15,3,142.32,1.85,15.81,28.88,4.88,2.78,3.20,1.68,1.49,1.56,1.43,52,5.78,8,2,161.71,3.11,17.97,25.21,12.58,4.33,14.29,2.58,3.07,6.88,1.88,36.98,4.11,14.29,2.55,1,2.71,2.71,2.99,2.71,1,2.98,2.98,3.32,2.98,3,4.88,1.63,3.20,1.50,2,21.17,10.59,14.29,6.88,31.74,14.29
./examples/struct/list/list_delete.prop,7,140,295.90,2.11,36.99,68.79,12.40,11.00,3,14,2.50,0,5,0.75,0,2,3.25,2,5,0.00,0,0,25,3.12,8,0,55.32,2.21,6.91,16.00,0.00,2.71,3.03,2.05,1.87,3.03,0.00,8,1.00,2,0,20.28,2.53,2.53,4.92,0.00,2.53,3.18,0.00,1.58,3.18,0.00,64,8.00,16,1,98.09,1.53,12.26,24.43,1.15,1.74,1.78,1.61,1.36,1.62,1.15,43,5.38,10,1,122.22,2.84,15.28,23.46,10.67,4.12,11.25,2.29,3.55,11.25,1.75,30.06,3.76,11.25,2.29,0,0.00,0.00,3.03,0.00,0,0.00,0.00,3.18,0.00,1,1.15,1.15,1.78,1.15,1,11.25,11.25,11.25,11.25,12.40,11.25
./examples/struct/list/list_elem.prop,2,46,51.19,1.11,17.06,25.84,10.72,4.33,3,6,1.33,0,3,1.33,1,2,1.67,1,3,0.00,0,0,9,3.00,5,2,9.84,1.09,3.28,5.29,2.24,1.19,1.21,1.17,1.04,1.10,0.96,3,1.00,1,1,3.47,1.16,1.16,1.18,1.13,1.16,1.18,1.13,1.16,1.18,1.13,21,7.00,11,4,20.95,1.00,6.98,10.74,4.15,1.05,1.06,1.03,0.97,1.02,0.94,13,4.33,7,2,16.92,1.30,5.64,8.68,3.08,1.44,1.72,1.27,1.26,1.36,1.20,4.19,1.40,1.72,1.22,2,2.31,1.15,1.21,1.10,1,1.18,1.18,1.18,1.18,4,4.15,1.04,1.06,1.02,2,3.08,1.54,1.72,1.36,10.72,1.72
./examples/struct/list/list_drop.prop,2,122,184.67,1.51,61.56,85.69,31.18,15.33,11,23,3.67,0,8,3.67,1,8,6.67,6,8,0.00,0,0,30,10.00,16,3,47.40,1.58,15.80,24.63,4.60,1.87,1.89,1.87,1.32,1.44,1.25,7,2.33,4,1,12.37,1.77,4.12,7.61,1.57,2.44,2.44,2.44,1.58,1.59,1.56,55,18.33,26,9,62.36,1.13,20.79,29.59,9.89,1.23,1.23,1.23,1.06,1.08,1.04,30,10.00,14,7,62.54,2.08,20.85,25.18,13.50,2.98,4.81,1.99,1.63,1.81,1.32,8.65,2.88,4.81,1.83,11,18.18,1.65,1.89,1.44,1,1.57,1.57,2.44,1.57,20,22.88,1.14,1.23,1.07,9,25.18,2.80,4.81,1.81,67.80,4.81
./examples/struct/list/list_take.prop,2,70,89.34,1.28,29.78,40.35,19.38,6.33,4,9,3.00,0,7,1.67,1,3,5.00,4,7,0.00,0,0,13,4.33,6,3,16.54,1.27,5.51,7.72,3.63,1.42,1.42,1.42,1.16,1.17,1.16,4,1.33,2,1,5.46,1.37,1.82,2.70,1.36,1.41,1.41,1.41,1.36,1.41,1.31,32,10.67,15,7,35.64,1.11,11.88,16.56,7.94,1.20,1.20,1.20,1.07,1.08,1.04,21,7.00,10,4,31.69,1.51,10.56,14.66,6.44,1.64,1.71,1.57,1.42,1.51,1.31,4.66,1.55,1.71,1.45,3,3.63,1.21,1.42,1.16,1,1.36,1.36,1.41,1.36,7,7.94,1.13,1.20,1.08,4,6.44,1.61,1.71,1.51,19.38,1.71
./examples/struct/queue/queue_dequeue.prop,1,20,335.76,16.79,167.88,176.48,159.28,2.50,2,3,1.00,0,2,0.50,0,1,2.00,2,2,0.00,0,0,4,2.00,3,1,5.53,1.38,2.77,4.27,1.26,1.46,1.46,1.46,1.31,1.36,1.26,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10,5.00,7,3,96.56,9.66,48.28,83.06,13.50,28.83,28.83,28.83,1.02,1.03,1.02,6,3.00,4,2,233.67,38.95,116.84,161.72,71.95,97.04,155.68,38.40,4.35,6.04,2.66,183.13,91.57,155.68,27.45,1,1.26,1.26,1.46,1.26,0,0.00,0.00,0.00,0.00,3,13.50,4.50,28.83,1.03,2,161.72,80.86,155.68,6.04,176.48,155.68
./examples/struct/queue/queue_empty.prop,1,15,21.18,1.41,10.59,17.26,3.92,1.00,1,1,0.50,0,1,0.50,0,1,1.00,1,1,0.00,0,0,2,1.00,2,0,2.20,1.10,1.10,2.20,0.00,1.17,1.17,1.17,0.51,1.03,0.00,1,0.50,1,0,1.15,1.15,0.57,1.15,0.00,0.57,1.15,0.00,0.57,1.15,0.00,7,3.50,6,1,7.10,1.01,3.55,6.08,1.02,1.08,1.08,1.08,1.00,1.02,0.97,5,2.50,4,1,10.73,2.15,5.36,8.98,1.75,4.04,4.04,4.04,1.48,1.75,1.20,2.95,1.48,1.75,1.20,0,0.00,0.00,1.17,0.00,1,1.15,1.15,1.15,1.15,1,1.02,1.02,1.08,1.02,1,1.75,1.75,4.04,1.75,3.92,1.75
./examples/struct/queue/queue_enqueue.prop,1,22,401.28,18.24,200.64,222.58,178.70,2.50,2,3,1.50,0,3,0.50,0,1,3.00,3,3,0.00,0,0,4,2.00,3,1,5.51,1.38,2.76,4.26,1.25,1.48,1.48,1.48,1.32,1.38,1.25,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11,5.50,8,3,110.78,10.07,55.39,96.83,13.95,22.89,22.89,22.89,1.03,1.05,1.01,7,3.50,5,2,284.99,40.71,142.49,207.38,77.61,119.93,192.13,47.72,8.94,15.25,2.64,211.27,105.63,192.13,19.13,1,1.25,1.25,1.48,1.25,0,0.00,0.00,0.00,0.00,3,13.95,4.65,22.89,1.05,2,207.38,103.69,192.13,15.25,222.58,192.13
