./examples/struct/list/list_replicate.prop,2,35,47.41,1.26,23.70,3.00,3,3,2.00,2,2,0.50,0,1,6,7.77,1.31,4.91,5.65,3.88,2,2.97,1.43,1.42,1.43,1.42,16,18.62,1.07,7.88,10.55,8.16,10,15.99,1.48,7.28,13.25,6.43
./examples/struct/list/list_stutter_mult.prop,3,58,77.03,1.34,25.68,3.00,3,3,1.67,1,2,0.33,0,1,12,15.63,1.30,5.02,6.23,3.81,3,4.10,1.37,1.37,1.37,1.37,28,34.11,1.22,11.37,14.49,8.41,19,29.58,1.56,8.68,14.03,6.24
./examples/struct/list/list_stutter.prop,3,61,147.83,1.35,34.70,3.00,3,3,3.33,2,4,1.00,1,1,12,15.59,1.30,5.20,6.51,3.90,6,8.43,1.41,2.81,4.20,1.44,37,43.79,1.19,14.60,18.84,7.21,28,44.73,1.60,21.66,20.79,4.55
./examples/struct/list/list_append.prop,4,227,380.17,1.67,136.50,13.00,4,18,1.67,1,3,4.25,1,15,58,70.26,1.61,24.16,34.32,5.53,23,41.43,2.00,15.36,24.93,1.76,173,136.09,1.33,38.06,54.40,15.46,45,231.49,2.15,32.63,49.93,8.42
./examples/struct/list/list_snoc.prop,7,317,469.11,1.48,72.59,7.50,3,9,2.00,1,3,1.50,0,2,61,89.35,1.46,15.27,21.49,4.24,20,36.43,1.72,6.07,11.73,0.00,138,165.95,1.20,25.85,35.59,8.45,81,179.45,1.83,25.64,42.11,8.28
./examples/struct/list/list_deleteAll.prop,7,502,756.50,1.63,116.80,12.29,7,15,2.57,1,4,4.29,1,4,120,162.51,1.52,23.22,32.96,10.19,47,68.34,2.01,18.11,23.84,1.95,217,294.50,1.38,42.07,61.73,14.39,137,267.95,2.03,38.28,62.82,7.95
./examples/struct/list/list_delete.prop,7,413,666.42,1.61,95.20,9.43,7,12,2.43,1,5,2.83,1,5,87,138.44,1.59,19.78,29.10,10.79,30,55.56,1.94,5.54,17.40,1.78,186,232.17,1.25,34.00,48.49,14.41,114,257.02,2.14,37.04,58.26,16.25
./examples/struct/list/list_elem.prop,2,48,59.58,1.24,29.79,5.00,5,5,1.50,1,2,2.00,2,2,11,13.10,1.19,6.55,7.47,5.77,5,6.56,1.37,3.28,4.13,2.62,21,23.17,1.10,11.58,13.53,9.49,11,16.78,1.50,8.39,10.74,5.93
./examples/struct/list/list_drop.prop,2,89,149.16,1.55,74.58,12.00,6,10,3.67,2,6,4.33,2,3,21,33.88,1.61,16.94,17.69,16.20,7,13.82,1.95,6.91,17.93,3.42,44,48.65,1.23,27.15,32.88,22.24,24,47.16,1.96,23.58,32.41,15.23
./examples/struct/list/list_take.prop,2,69,78.47,1.45,46.44,5.50,5,7,3.00,2,4,1.50,0,3,12,16.37,1.49,8.05,13.31,6.73,2,3.41,1.64,1.71,3.41,0.00,31,37.46,1.25,18.73,23.11,15.77,20,33.31,1.75,15.77,20.05,6.81
./examples/struct/queue/queue_dequeue.prop,1,8,116.48,14.56,116.48,2.00,2,2,1.00,1,1,0.00,0,0,2,2.92,1.46,2.92,2.92,2.92,0,0.00,0.00,0.00,0.00,0.00,4,22.29,5.57,22.29,22.29,22.29,2,90.61,45.50,90.61,90.61,90.61
./examples/struct/queue/queue_empty.prop,1,6,8.37,1.40,8.37,1.00,1,1,1.00,1,1,0.00,0,0,1,1.22,1.22,1.22,1.22,1.22,0,0.00,0.00,0.00,0.00,0.00,3,3.20,1.07,3.20,3.20,3.20,2,3.98,1.99,3.98,3.98,3.98
./examples/struct/queue/queue_enqueue.prop,1,12,74.10,5.39,74.10,2.00,2,2,2.00,2,2,0.00,0,0,2,3.01,1.42,3.01,3.01,3.01,0,0.00,0.00,0.00,0.00,0.00,6,32.29,6.16,32.29,32.29,32.29,4,31.50,7.70,31.50,31.50,31.50
./examples/struct/stack/stack_pop.prop,1,36,45.05,1.25,22.53,3.00,3,3,1.00,1,1,1.00,1,1,3,3.90,1.23,3.90,3.90,3.61,1,1.38,1.36,1.38,1.38,1.38,3,3.42,1.16,8.73,9.28,8.19,5,2.70,1.37,6.18,6.83,5.52
./examples/struct/stack/stack_empty.prop,1,6,6.68,1.11,6.68,1.00,1,1,1.00,1,1,0.00,0,0,1,1.13,1.13,1.13,1.13,1.13,0,0.00,0.00,0.00,0.00,0.00,3,3.09,1.03,3.09,3.09,3.09,2,2.42,1.21,2.42,2.42,2.42
./examples/struct/stack/stack_push.prop,1,18,22.77,1.29,22.77,3.00,3,3,1.00,1,1,3.00,3,3,3,3.66,1.22,3.66,3.66,3.66,2,2.68,1.40,2.68,2.68,2.68,8,8.33,1.18,8.33,8.33,8.33,5,7.18,1.44,7.18,7.18,7.18
./examples/struct/stack/stack_push_pop.prop,4,150,230.09,1.51,60.52,9.25,4,11,1.33,1,2,3.00,1,4,36,55.08,1.47,15.19,20.42,5.16,14,24.08,1.69,5.83,11.15,1.50,65,70.23,1.35,23.41,31.95,10.89,35,61.35,1.75,15.34,23.46,6.03
./examples/struct/BST/bst_find.prop,2,53,89.36,1.65,44.68,6.00,6,7,1.50,1,2,1.50,0,2,13,19.25,1.48,9.10,13.44,8.41,2,3.33,1.58,1.67,3.33,0.00,25,38.95,1.65,19.47,22.03,15.06,14,22.29,1.85,12.72,14.86,5.42
./examples/struct/BST/bst_delete.prop,8,463,5956.23,12.16,744.53,8.43,4,12,2.29,0,4,1.14,0,3,80,126.26,1.54,18.04,25.40,5.70,31,26.36,1.83,3.77,14.50,0.00,202,4757.10,20.97,594.64,748.16,128.58,146,1984.44,6.97,127.18,329.80,17.71
./examples/struct/BST/bst_insert.prop,8,451,4009.91,8.89,501.24,7.00,5,8,2.38,1,3,1.14,0,2,84,129.63,1.51,15.87,22.80,7.33,29,51.96,1.79,6.06,12.76,1.82,197,2701.56,14.91,337.69,527.00,112.74,141,660.55,6.17,141.18,251.59,11.17
./examples/struct/BST/bst_empty.prop,1,4,4.26,1.07,4.26,1.00,1,1,0.00,0,0,0.00,0,0,1,1.19,1.19,1.19,1.19,1.19,0,0.00,0.00,0.00,0.00,0.00,2,1.94,0.97,1.94,1.94,1.94,1,1.16,1.16,1.16,1.16,1.16
