./examples/others/sum_nonlinear_simple.prop,3,35,47.30,1.35,11.82,19.99,2.80,3.75,3,4,1.75,0,3,0.00,0,0,2.50,2,3,0.25,0,1,4,1.00,3,0,5.92,1.48,1.48,4.35,0.00,1.55,1.57,1.50,0.74,1.57,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19,4.75,8,1,22.31,1.17,5.58,9.50,1.15,1.22,1.22,1.22,1.15,1.18,1.11,12,3.00,4,1,19.07,1.59,4.77,6.33,1.64,1.66,1.69,1.58,1.55,1.64,1.46,6.34,1.58,1.65,1.49,0,0.00,0.00,1.57,0.00,0,0.00,0.00,0.00,0.00,1,1.15,1.15,1.22,1.15,1,1.64,1.64,1.69,1.64,2.80,1.64
./examples/others/sum_nonlinear_normal.prop,3,141,394.94,2.80,98.74,181.57,61.31,10.00,5,15,10.25,0,28,1.00,0,4,17.25,6,28,1.50,1,3,15,3.75,5,2,23.43,1.56,5.86,8.06,3.98,2.03,2.27,1.78,1.45,1.71,1.22,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,72,18.00,33,9,94.41,1.31,23.60,42.05,9.33,1.90,1.90,1.90,1.08,1.16,0.92,54,13.50,30,5,277.10,5.13,69.27,135.54,37.31,24.20,33.73,7.30,2.76,3.21,2.41,46.41,11.60,22.04,4.99,4,5.02,1.26,2.27,1.22,0,0.00,0.00,0.00,0.00,9,9.33,1.04,1.90,0.92,5,46.96,9.39,33.73,3.21,61.31,14.27
./examples/others/sum_linear.prop,4,182,231.04,1.27,46.21,104.03,7.46,7.60,6,9,14.60,0,33,0.20,0,1,17.00,10,33,0.20,0,1,9,1.80,6,0,11.29,1.25,2.26,7.43,0.00,1.38,1.38,1.38,0.98,1.37,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93,18.60,41,3,90.55,0.97,18.11,40.27,2.88,1.25,1.25,1.25,0.91,0.94,0.88,80,16.00,34,2,129.20,1.61,25.84,56.33,3.42,2.90,3.21,2.44,1.34,1.48,1.25,10.84,2.17,3.21,1.60,1,1.16,1.16,1.38,1.16,0,0.00,0.00,0.00,0.00,3,2.88,0.96,1.25,0.94,2,3.42,1.71,3.21,1.48,7.46,1.94
./examples/struct/tree/tree_empty.prop,1,11,17.43,1.58,8.71,14.08,3.35,1.00,1,1,0.50,0,1,0.00,0,0,1.00,1,1,1.00,1,1,1,0.50,1,0,1.39,1.39,0.70,1.39,0.00,1.39,1.39,1.39,0.70,1.39,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6,3.00,5,1,8.85,1.48,4.43,7.35,1.50,1.58,1.58,1.58,1.44,1.50,1.39,4,2.00,3,1,7.18,1.80,3.59,5.33,1.85,1.97,1.97,1.97,1.74,1.85,1.63,3.48,1.74,1.85,1.63,0,0.00,0.00,1.39,0.00,0,0.00,0.00,0.00,0.00,1,1.50,1.50,1.58,1.50,1,1.85,1.85,1.97,1.85,3.35,1.85
./examples/struct/tree/tree_branch_rootval.prop,5,167,419.55,2.51,69.93,173.05,41.23,12.67,4,31,4.00,0,6,2.17,0,11,4.67,4,6,1.33,0,2,31,5.17,17,2,77.10,2.49,12.85,49.12,3.69,2.41,3.80,1.88,1.99,2.30,1.73,2,0.33,1,0,5.54,2.77,0.92,2.93,0.00,0.92,2.93,0.00,0.92,2.93,0.00,85,14.17,29,10,172.47,2.03,28.74,60.89,19.20,2.28,2.34,2.24,1.81,1.92,1.72,49,8.17,12,6,164.45,3.36,27.41,60.11,15.86,3.98,8.61,2.81,2.65,3.08,2.17,21.91,3.65,8.44,2.38,17,49.12,2.89,3.80,2.23,1,2.93,2.93,2.93,2.93,29,60.89,2.10,2.34,1.92,12,60.11,5.01,8.61,3.08,173.05,8.44
./examples/struct/tree/tree_branch_left.prop,8,218,613.40,2.81,68.16,104.17,22.20,16.56,4,32,4.89,0,9,1.22,0,4,5.44,2,9,0.78,0,3,32,3.56,6,0,80.76,2.52,8.97,16.38,0.00,2.67,3.54,1.78,1.96,2.61,0.00,4,0.44,1,0,13.86,3.47,1.54,4.42,0.00,1.54,4.42,0.00,1.54,4.42,0.00,111,12.33,18,5,247.46,2.23,27.50,41.58,10.10,2.57,2.58,2.52,1.99,2.18,1.72,71,7.89,11,4,271.32,3.82,30.15,43.19,12.01,5.29,17.52,2.99,3.23,4.60,2.16,44.45,4.94,17.52,2.70,4,12.39,3.10,3.54,2.58,1,4.42,4.42,4.42,4.42,9,20.37,2.26,2.58,2.17,5,43.13,8.63,17.52,4.60,80.31,17.52
./examples/struct/tree/tree_elem.prop,2,50,91.85,1.84,30.62,44.31,22.50,7.67,6,10,1.33,0,2,1.33,1,2,2.00,2,2,0.67,0,2,10,3.33,6,1,17.35,1.74,5.78,10.22,1.73,1.89,1.97,1.85,1.65,1.73,1.54,2,0.67,1,0,4.03,2.02,1.34,2.07,0.00,1.34,2.07,0.00,1.34,2.07,0.00,25,8.33,13,6,42.05,1.68,14.02,21.93,10.02,1.83,1.83,1.83,1.53,1.58,1.47,13,4.33,6,3,28.42,2.19,9.47,12.16,7.56,2.43,2.88,2.16,2.05,2.32,1.88,6.85,2.28,2.88,1.95,3,5.40,1.80,1.97,1.67,1,2.07,2.07,2.07,2.07,6,10.02,1.67,1.83,1.53,3,7.56,2.52,2.88,2.32,25.05,2.88
./examples/struct/tree/tree_branch_right.prop,8,208,598.57,2.88,66.51,141.63,31.39,15.00,5,32,4.22,0,7,1.67,0,7,4.67,1,7,0.56,0,3,32,3.56,7,0,80.48,2.52,8.94,21.68,0.00,2.56,3.23,2.12,1.46,2.81,0.00,2,0.22,1,0,7.72,3.86,0.86,4.80,0.00,1.18,4.80,0.00,0.86,4.80,0.00,107,11.89,19,7,237.24,2.22,26.36,42.16,15.12,2.53,2.61,2.49,1.92,2.16,1.80,67,7.44,11,5,273.12,4.08,30.35,79.86,14.99,5.00,17.31,2.92,3.14,4.34,2.37,41.64,4.63,16.62,2.68,7,21.68,3.10,3.23,2.81,1,4.80,4.80,4.80,4.80,15,35.28,2.35,2.61,2.16,8,79.86,9.98,17.31,4.34,141.63,16.62
./examples/struct/list/list_ith.prop,5,98,172.69,1.76,28.78,53.46,8.37,9.00,6,16,2.83,0,6,1.00,0,5,3.33,1,6,0.17,0,1,16,2.67,7,0,30.83,1.93,5.14,14.56,0.00,2.02,2.43,1.90,1.53,1.96,0.00,1,0.17,1,0,2.06,2.06,0.34,2.06,0.00,0.34,2.06,0.00,0.34,2.06,0.00,51,8.50,15,3,71.38,1.40,11.90,20.76,4.12,1.57,1.59,1.49,1.29,1.35,1.26,30,5.00,8,2,68.43,2.28,11.40,17.96,4.25,2.64,4.53,2.19,2.02,2.33,1.79,14.50,2.42,4.53,1.95,7,14.56,2.08,2.43,1.90,1,2.06,2.06,2.06,2.06,13,18.89,1.45,1.59,1.31,6,17.96,2.99,4.53,2.33,53.46,4.53
./examples/struct/list/list_min.prop,2,22,34.51,1.57,11.50,17.17,3.10,1.67,1,2,1.67,0,3,0.00,0,0,2.33,2,3,0.00,0,0,2,0.67,1,0,3.36,1.68,1.12,1.68,0.00,1.68,1.68,1.68,1.12,1.68,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12,4.00,6,1,16.45,1.37,5.48,8.22,1.34,1.53,1.53,1.53,1.33,1.34,1.32,8,2.67,4,1,14.70,1.84,4.90,7.26,1.76,1.95,1.97,1.90,1.76,1.78,1.73,5.27,1.76,1.78,1.73,0,0.00,0.00,1.68,0.00,0,0.00,0.00,0.00,0.00,1,1.34,1.34,1.53,1.34,1,1.76,1.76,1.97,1.76,3.10,1.76
./examples/struct/list/list_stutter_quantified.prop,14,158,260.80,1.65,17.39,52.99,4.00,7.40,4,8,3.07,0,10,0.00,0,0,3.20,1,10,0.20,0,1,8,0.53,4,0,14.38,1.80,0.96,7.30,0.00,1.97,1.98,1.94,0.48,1.98,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,86,5.73,14,1,112.06,1.30,7.47,22.08,1.12,1.79,1.79,1.79,1.19,1.50,1.11,64,4.27,12,1,134.36,2.10,8.96,29.07,2.87,2.69,2.87,2.50,1.97,2.87,1.75,30.30,2.02,2.87,1.75,0,0.00,0.00,1.98,0.00,0,0.00,0.00,0.00,0.00,1,1.12,1.12,1.79,1.12,1,2.87,2.87,2.87,2.87,4.00,2.87
./examples/struct/list/list_reverse.prop,2,34,42.91,1.26,14.30,21.26,7.60,3.33,3,4,2.33,0,4,0.33,0,1,3.67,3,4,0.33,0,1,4,1.33,3,0,4.81,1.20,1.60,3.68,0.00,1.30,1.30,1.30,0.76,1.17,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18,6.00,9,3,20.63,1.15,6.88,10.42,3.45,1.32,1.32,1.32,1.06,1.07,1.05,12,4.00,5,2,17.47,1.46,5.82,7.28,3.03,1.54,1.59,1.51,1.39,1.43,1.36,4.34,1.45,1.59,1.36,1,1.12,1.12,1.30,1.12,0,0.00,0.00,0.00,0.00,3,3.45,1.15,1.32,1.06,2,3.03,1.51,1.59,1.43,7.60,1.59
./examples/struct/list/list_reverse_twice.prop,8,115,240.26,2.09,26.70,47.29,7.26,8.67,4,12,2.67,0,5,0.56,0,2,2.89,1,5,0.22,0,1,12,1.33,4,0,16.52,1.38,1.84,4.96,0.00,1.51,1.65,1.35,0.73,1.51,0.00,3,0.33,1,0,5.00,1.67,0.56,1.82,0.00,1.27,1.82,0.00,0.56,1.82,0.00,60,6.67,11,1,137.69,2.29,15.30,28.10,1.22,3.56,3.95,2.10,1.54,3.40,1.18,40,4.44,7,1,81.05,2.03,9.01,14.46,3.51,2.65,7.72,1.56,2.41,7.72,1.47,22.37,2.49,7.72,1.48,0,0.00,0.00,1.65,0.00,0,0.00,0.00,1.82,0.00,1,1.22,1.22,3.95,1.22,1,7.72,7.72,7.72,7.72,8.95,7.72
./examples/struct/list/list_find.prop,6,124,155.14,1.25,22.16,41.49,13.14,12.57,3,18,3.71,0,5,0.86,0,3,4.43,3,5,0.14,0,1,18,2.57,6,0,23.62,1.31,3.37,8.10,0.00,1.42,1.46,1.22,0.88,1.27,0.00,2,0.29,1,0,3.02,1.51,0.43,1.64,0.00,0.90,1.64,0.00,0.43,1.64,0.00,64,9.14,16,5,64.82,1.01,9.26,16.86,4.93,1.14,1.15,1.08,0.95,0.96,0.92,40,5.71,9,3,63.68,1.59,9.10,15.16,6.18,1.82,2.61,1.40,1.49,1.69,1.28,11.42,1.63,2.61,1.30,2,2.64,1.32,1.46,1.27,0,0.00,0.00,1.64,0.00,5,5.16,1.03,1.15,0.95,3,6.18,2.06,2.61,1.69,13.98,2.61
./examples/struct/list/list_replicate.prop,3,39,45.19,1.16,11.30,24.24,2.34,3.00,3,3,2.50,0,5,0.00,0,0,3.00,2,5,0.25,0,1,3,0.75,3,0,3.62,1.21,0.90,3.62,0.00,1.24,1.24,1.24,0.30,1.19,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21,5.25,11,1,21.06,1.00,5.27,11.03,1.00,1.08,1.08,1.08,0.97,1.00,0.93,15,3.75,7,1,20.51,1.37,5.13,9.59,1.34,1.46,1.46,1.46,1.28,1.34,1.24,5.12,1.28,1.34,1.24,0,0.00,0.00,1.24,0.00,0,0.00,0.00,0.00,0.00,1,1.00,1.00,1.08,1.00,1,1.34,1.34,1.46,1.34,2.34,1.34
./examples/struct/list/list_stutter_mult.prop,1,17,20.75,1.22,10.37,18.31,2.44,3.00,3,3,1.50,0,3,0.00,0,0,3.00,3,3,0.00,0,0,3,1.50,3,0,3.74,1.25,1.87,3.74,0.00,1.28,1.28,1.28,0.61,1.21,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9,4.50,8,1,10.05,1.12,5.03,8.98,1.07,1.21,1.21,1.21,1.07,1.07,1.07,5,2.50,4,1,6.95,1.39,3.48,5.59,1.36,1.47,1.47,1.47,1.35,1.36,1.34,2.71,1.36,1.36,1.35,0,0.00,0.00,1.28,0.00,0,0.00,0.00,0.00,0.00,1,1.07,1.07,1.21,1.07,1,1.36,1.36,1.47,1.36,2.44,1.36
./examples/struct/list/list_stutter.prop,5,61,75.18,1.23,12.53,20.70,2.46,3.00,3,3,3.00,0,4,0.00,0,0,3.67,3,4,0.17,0,1,3,0.50,3,0,3.58,1.19,0.60,3.58,0.00,1.25,1.25,1.25,0.19,1.12,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33,5.50,9,1,35.91,1.09,5.98,10.01,1.06,1.18,1.18,1.18,1.06,1.08,1.05,25,4.17,5,1,35.69,1.43,5.95,7.23,1.41,1.53,1.54,1.50,1.35,1.41,1.33,8.10,1.35,1.41,1.33,0,0.00,0.00,1.25,0.00,0,0.00,0.00,0.00,0.00,1,1.06,1.06,1.18,1.06,1,1.41,1.41,1.54,1.41,2.46,1.41
./examples/struct/list/list_append.prop,3,122,191.50,1.57,47.87,71.45,16.48,14.75,4,25,3.50,0,9,3.00,0,9,4.25,2,9,1.00,0,3,25,6.25,11,0,41.04,1.64,10.26,18.41,0.00,1.86,2.18,1.46,0.99,1.57,0.00,1,0.25,1,0,2.04,2.04,0.51,2.04,0.00,1.02,2.04,0.00,0.51,2.04,0.00,62,15.50,21,5,75.54,1.22,18.89,26.16,5.89,1.48,1.53,1.32,1.13,1.16,1.12,34,8.50,11,4,72.88,2.14,18.22,28.75,8.56,2.75,4.72,1.88,1.78,2.05,1.43,10.80,2.70,4.72,1.71,10,18.41,1.84,2.18,1.57,0,0.00,0.00,2.04,0.00,20,24.29,1.21,1.53,1.12,10,28.75,2.88,4.72,2.05,71.45,4.72
./examples/struct/list/list_snoc.prop,9,102,146.04,1.43,14.60,24.40,6.88,6.30,3,8,2.40,0,6,0.10,0,1,2.50,1,6,0.30,0,1,8,0.80,3,0,11.22,1.40,1.12,4.09,0.00,1.54,1.62,1.49,0.70,1.62,0.00,1,0.10,1,0,1.60,1.60,0.16,1.60,0.00,0.80,1.60,0.00,0.16,1.60,0.00,55,5.50,10,1,63.16,1.15,6.32,11.43,1.15,1.27,1.27,1.27,1.11,1.15,1.05,38,3.80,7,1,70.07,1.84,7.01,11.54,4.20,2.30,5.73,1.57,2.08,5.73,1.37,21.30,2.13,5.73,1.45,0,0.00,0.00,1.62,0.00,0,0.00,0.00,1.60,0.00,1,1.15,1.15,1.27,1.15,1,5.73,5.73,5.73,5.73,6.88,5.73
./examples/struct/list/list_deleteAll.prop,7,129,210.44,1.63,26.31,43.80,10.90,10.12,8,17,3.38,0,7,0.88,0,4,3.62,2,7,0.12,0,1,17,2.12,8,0,26.63,1.57,3.33,11.37,0.00,1.70,1.93,1.57,0.74,1.67,0.00,2,0.25,1,0,3.69,1.85,0.46,2.08,0.00,1.47,2.08,0.00,0.46,2.08,0.00,67,8.38,14,4,85.20,1.27,10.65,17.36,5.03,2.06,2.30,1.53,1.11,1.13,1.07,43,5.38,8,3,94.92,2.21,11.86,20.76,5.87,3.15,10.22,1.89,1.87,2.33,1.42,23.67,2.96,10.22,1.74,5,8.90,1.78,1.93,1.60,1,2.08,2.08,2.08,2.08,10,12.06,1.21,2.30,1.11,5,20.76,4.15,10.22,2.33,43.80,10.22
./examples/struct/list/list_delete.prop,16,179,292.41,1.63,17.20,42.47,8.07,11.12,8,12,2.94,0,5,0.06,0,1,3.00,1,5,0.06,0,1,12,0.71,8,0,18.96,1.58,1.12,11.48,0.00,1.94,2.02,1.58,0.51,2.02,0.00,1,0.06,1,0,1.62,1.62,0.10,1.62,0.00,1.53,1.62,0.00,0.10,1.62,0.00,97,5.71,16,1,114.06,1.18,6.71,18.88,1.14,1.33,1.35,1.25,1.13,1.16,1.06,69,4.06,7,1,157.76,2.29,9.28,14.03,4.50,2.91,11.27,1.95,2.58,11.27,1.40,45.30,2.66,11.27,1.83,0,0.00,0.00,2.02,0.00,0,0.00,0.00,1.62,0.00,1,1.14,1.14,1.35,1.14,1,11.27,11.27,11.27,11.27,12.42,11.27
./examples/struct/list/list_elem.prop,2,44,49.98,1.14,16.66,22.71,11.14,5.33,4,7,1.67,0,3,1.33,1,2,2.67,2,3,0.33,0,1,7,2.33,4,1,7.82,1.12,2.61,4.27,1.10,1.23,1.29,1.20,1.07,1.16,0.95,2,0.67,1,0,2.61,1.31,0.87,1.34,0.00,0.87,1.34,0.00,0.87,1.34,0.00,22,7.33,11,4,21.76,0.99,7.25,10.84,4.08,1.07,1.07,1.07,0.94,0.97,0.92,13,4.33,6,2,17.78,1.37,5.93,7.60,3.27,1.53,1.80,1.35,1.31,1.46,1.19,4.30,1.43,1.80,1.23,2,2.46,1.23,1.29,1.16,1,1.34,1.34,1.34,1.34,4,4.08,1.02,1.07,0.97,2,3.27,1.63,1.80,1.46,11.14,1.80
./examples/struct/list/list_drop.prop,3,117,168.36,1.44,42.09,85.67,22.58,11.00,5,23,4.00,0,6,3.00,0,12,5.25,5,6,0.75,0,1,23,5.75,14,2,34.08,1.48,8.52,21.84,2.90,1.57,1.90,1.38,1.35,1.41,1.20,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60,15.00,27,9,67.61,1.13,16.90,30.66,10.05,1.24,1.24,1.24,1.05,1.06,1.04,34,8.50,13,6,66.66,1.96,16.67,33.17,9.63,2.78,5.94,1.62,1.55,1.72,1.43,10.85,2.71,5.94,1.46,14,21.84,1.56,1.90,1.38,0,0.00,0.00,0.00,0.00,27,30.66,1.14,1.24,1.04,13,33.17,2.55,5.94,1.72,85.67,5.94
./examples/struct/list/list_take.prop,3,61,78.64,1.29,19.66,34.01,13.63,6.50,5,9,3.00,0,5,0.50,0,2,3.75,3,5,0.50,0,2,9,2.25,5,0,11.49,1.28,2.87,6.18,0.00,1.36,1.41,1.31,0.94,1.37,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32,8.00,14,5,35.70,1.12,8.92,15.65,5.71,1.23,1.26,1.22,1.06,1.08,1.04,20,5.00,8,3,31.45,1.57,7.86,12.18,5.39,1.77,1.94,1.71,1.48,1.63,1.34,6.27,1.57,1.82,1.40,2,2.53,1.27,1.41,1.22,0,0.00,0.00,0.00,0.00,5,5.71,1.14,1.26,1.06,3,5.39,1.80,1.94,1.63,13.63,1.82
./examples/struct/queue/queue_dequeue.prop,1,19,447.33,23.54,223.67,301.23,146.10,2.50,2,3,1.50,0,3,0.50,0,1,3.00,3,3,0.00,0,0,3,1.50,2,1,4.05,1.35,2.03,2.72,1.33,1.36,1.36,1.36,1.34,1.36,1.33,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10,5.00,7,3,95.46,9.55,47.73,73.69,21.77,28.91,28.91,28.91,1.02,1.02,1.02,6,3.00,4,2,347.82,57.97,173.91,278.13,69.69,146.74,249.56,43.93,15.62,28.57,2.68,293.49,146.74,249.56,43.93,1,1.33,1.33,1.36,1.33,0,0.00,0.00,0.00,0.00,3,21.77,7.26,28.91,1.02,2,278.13,139.06,249.56,28.57,301.23,249.56
./examples/struct/queue/queue_empty.prop,1,12,23.53,1.96,11.77,14.03,9.50,1.00,1,1,0.50,0,1,0.50,0,1,1.00,1,1,0.00,0,0,1,0.50,1,0,1.06,1.06,0.53,1.06,0.00,1.06,1.06,1.06,0.53,1.06,0.00,1,0.50,1,0,1.18,1.18,0.59,1.18,0.00,0.59,1.18,0.00,0.59,1.18,0.00,6,3.00,5,1,6.23,1.04,3.12,5.23,1.00,1.15,1.15,1.15,0.99,1.00,0.97,4,2.00,3,1,15.06,3.77,7.53,7.74,7.32,5.62,7.32,3.91,4.59,7.32,1.86,11.24,5.62,7.32,3.91,0,0.00,0.00,1.06,0.00,1,1.18,1.18,1.18,1.18,1,1.00,1.00,1.15,1.00,1,7.32,7.32,7.32,7.32,9.50,7.32
./examples/struct/queue/queue_enqueue.prop,1,19,438.18,23.06,219.09,314.13,124.05,2.50,2,3,1.50,0,3,0.50,0,1,3.00,3,3,0.00,0,0,3,1.50,2,1,4.07,1.36,2.03,2.76,1.31,1.38,1.38,1.38,1.34,1.38,1.31,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10,5.00,7,3,98.11,9.81,49.06,81.47,16.64,22.66,22.66,22.66,1.03,1.03,1.03,6,3.00,4,2,336.00,56.00,168.00,296.18,39.82,153.73,278.97,28.49,9.94,17.20,2.68,307.47,153.73,278.97,28.49,1,1.31,1.31,1.38,1.31,0,0.00,0.00,0.00,0.00,3,16.64,5.55,22.66,1.03,2,296.18,148.09,278.97,17.20,314.13,278.97
