./examples/others/sum_nonlinear_simple.prop,3,45,56.61,1.26,14.15,24.59,3.75,4.00,4,4,1.75,0,3,0.25,0,1,2.25,2,3,0.00,0,0,10,2.50,5,1,13.91,1.39,3.48,6.83,1.31,1.49,1.49,1.46,1.36,1.44,1.30,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21,5.25,10,1,22.48,1.07,5.62,10.77,1.04,1.12,1.12,1.12,1.04,1.07,1.02,14,3.50,5,1,20.22,1.44,5.05,6.99,1.40,1.54,1.56,1.49,1.39,1.43,1.33,5.78,1.44,1.56,1.38,1,1.31,1.31,1.49,1.31,0,0.00,0.00,0.00,0.00,1,1.04,1.04,1.12,1.04,1,1.40,1.40,1.56,1.40,3.75,1.40
./examples/others/sum_nonlinear_normal.prop,2,116,392.90,3.39,130.97,182.15,78.71,11.67,9,15,9.33,0,17,2.00,1,4,15.00,11,17,0.00,0,0,19,6.33,10,4,26.30,1.38,8.77,15.16,4.82,1.76,1.76,1.76,1.23,1.39,0.94,2,0.67,1,0,2.57,1.29,0.86,1.53,0.00,1.02,1.53,0.00,0.86,1.53,0.00,56,18.67,24,9,73.82,1.32,24.61,33.76,8.71,1.74,1.76,1.69,0.97,1.09,0.82,39,13.00,20,5,290.20,7.44,96.73,142.93,64.15,28.30,30.33,24.22,4.24,7.47,2.39,65.43,21.81,30.33,14.10,5,4.82,0.96,1.76,0.94,1,1.04,1.04,1.53,1.04,9,8.71,0.97,1.76,0.82,5,64.15,12.83,30.33,7.47,78.71,21.00
./examples/others/sum_linear.prop,2,115,111.16,0.97,37.05,82.10,10.38,7.67,7,9,12.33,0,30,1.33,0,2,14.67,7,30,0.00,0,0,13,4.33,8,2,12.93,0.99,4.31,8.14,2.02,1.38,1.38,1.38,0.88,0.92,0.84,1,0.33,1,0,1.01,1.01,0.34,1.01,0.00,0.67,1.01,0.00,0.34,1.01,0.00,56,18.67,42,5,41.75,0.75,13.92,31.29,3.70,0.78,0.78,0.77,0.73,0.73,0.72,45,15.00,34,3,55.46,1.23,18.49,42.67,3.90,1.86,1.86,1.86,1.05,1.20,0.92,4.53,1.51,1.86,1.21,3,2.78,0.93,1.38,0.88,0,0.00,0.00,1.01,0.00,5,3.70,0.74,0.78,0.72,3,3.90,1.30,1.86,1.20,10.38,1.46
Timeout
./examples/struct/tree/tree_branch.prop,9,514,4951.87,9.63,495.19,3883.75,45.34,41.50,5,131,3.00,0,9,6.70,0,47,3.10,1,9,0.00,0,0,149,14.90,70,3,2206.17,14.81,220.62,1757.60,5.47,10.72,44.39,2.23,3.67,7.68,1.35,5,0.50,1,0,74.15,14.83,7.42,33.41,0.00,9.28,33.41,0.00,7.42,33.41,0.00,250,25.00,116,5,387.27,1.55,38.73,186.82,7.53,1.69,1.80,1.55,1.39,1.49,1.25,110,11.00,47,3,2284.29,20.77,228.43,1905.92,18.22,37.03,300.01,2.90,6.20,14.29,1.62,368.38,36.84,300.01,2.46,70,1757.60,25.11,44.39,3.02,1,33.41,33.41,33.41,33.41,116,186.82,1.61,1.80,1.49,47,1905.92,40.55,300.01,14.29,3883.75,300.01
./examples/struct/tree/tree_empty.prop,1,16,22.08,1.38,11.04,16.74,5.34,1.00,1,1,0.50,0,1,0.50,0,1,1.00,1,1,0.00,0,0,3,1.50,2,1,3.79,1.26,1.89,2.58,1.21,1.33,1.33,1.33,1.23,1.25,1.21,1,0.50,1,0,1.35,1.35,0.67,1.35,0.00,0.67,1.35,0.00,0.67,1.35,0.00,7,3.50,6,1,9.31,1.33,4.65,7.99,1.32,1.39,1.39,1.39,1.30,1.32,1.29,5,2.50,4,1,7.64,1.53,3.82,6.17,1.47,1.64,1.64,1.64,1.47,1.48,1.47,2.96,1.48,1.49,1.47,1,1.21,1.21,1.33,1.21,1,1.35,1.35,1.35,1.35,1,1.32,1.32,1.39,1.32,1,1.47,1.47,1.64,1.47,5.34,1.47
./examples/struct/tree/tree_branch_rootval.prop,5,178,334.47,1.88,55.74,148.16,15.08,10.00,2,31,3.00,0,6,3.50,0,16,3.50,1,6,0.00,0,0,41,6.83,19,2,74.81,1.82,12.47,39.28,2.75,2.04,2.73,1.85,1.41,1.53,1.26,3,0.50,1,0,5.34,1.78,0.89,2.31,0.00,1.13,2.31,0.00,0.89,2.31,0.00,85,14.17,35,4,131.58,1.55,21.93,52.36,5.49,2.11,2.11,2.11,1.40,1.62,1.30,49,8.17,17,3,122.74,2.50,20.46,54.22,5.39,3.12,6.48,2.42,1.95,2.23,1.72,16.64,2.77,6.48,1.84,19,39.28,2.07,2.73,1.53,1,2.31,2.31,2.31,2.31,35,52.36,1.50,2.11,1.39,17,54.22,3.19,6.48,2.23,148.16,6.48
./examples/struct/tree/tree_branch_left.prop,8,218,435.95,2.00,48.44,132.36,23.66,14.56,7,30,3.67,0,9,2.00,0,12,3.89,1,9,0.00,0,0,46,5.11,13,2,83.20,1.81,9.24,26.99,3.41,2.09,2.45,1.91,1.60,1.89,1.11,2,0.22,1,0,4.71,2.35,0.52,2.36,0.00,1.05,2.36,0.00,0.52,2.36,0.00,104,11.56,25,5,162.02,1.56,18.00,38.72,7.18,1.80,1.80,1.80,1.42,1.54,1.37,66,7.33,13,4,186.02,2.82,20.67,66.64,10.06,3.40,10.78,2.31,2.20,2.72,1.60,27.98,3.11,9.41,2.01,13,26.99,2.08,2.45,1.84,0,0.00,0.00,2.36,0.00,25,38.72,1.55,1.80,1.37,13,66.64,5.13,10.78,2.72,132.36,9.41
./examples/struct/tree/tree_elem.prop,2,54,71.49,1.32,23.83,28.31,18.41,6.00,4,9,1.33,0,3,1.67,1,3,1.67,1,3,0.00,0,0,13,4.33,5,3,16.59,1.28,5.53,6.40,3.90,1.35,1.38,1.31,1.20,1.23,1.17,2,0.67,1,0,2.69,1.35,0.90,1.37,0.00,0.90,1.37,0.00,0.90,1.37,0.00,25,8.33,11,6,30.45,1.22,10.15,13.25,7.18,1.33,1.33,1.33,1.11,1.17,1.06,14,4.67,6,4,21.76,1.55,7.25,8.76,6.01,1.69,1.99,1.54,1.48,1.61,1.36,4.93,1.64,1.99,1.46,5,6.40,1.28,1.38,1.20,1,1.37,1.37,1.37,1.37,8,10.02,1.25,1.33,1.17,4,6.98,1.75,1.99,1.61,24.77,1.99
./examples/struct/tree/tree_branch_right.prop,8,222,439.31,1.98,48.81,126.45,25.65,13.56,4,32,3.22,0,6,2.11,0,11,3.33,1,6,0.00,0,0,48,5.33,12,2,86.88,1.81,9.65,25.59,2.76,2.01,2.50,1.55,1.49,2.04,1.16,6,0.67,1,0,12.22,2.04,1.36,2.47,0.00,1.66,2.47,0.00,1.36,2.47,0.00,104,11.56,23,6,162.73,1.56,18.08,36.20,9.69,1.83,1.98,1.80,1.43,1.54,1.36,64,7.11,12,4,177.48,2.77,19.72,62.20,10.95,3.63,13.39,1.98,2.16,2.83,1.64,31.43,3.49,13.39,1.77,12,25.59,2.13,2.50,1.84,1,2.47,2.47,2.47,2.47,23,36.20,1.57,1.98,1.40,12,62.20,5.18,13.39,2.83,126.45,13.39
./examples/struct/list/list_min.prop,2,31,36.64,1.18,12.21,17.99,5.07,2.67,2,3,1.00,0,2,0.67,0,1,1.33,1,2,0.00,0,0,7,2.33,3,1,8.53,1.22,2.84,3.77,1.18,1.30,1.32,1.25,1.18,1.22,1.13,1,0.33,1,0,1.29,1.29,0.43,1.29,0.00,0.43,1.29,0.00,0.43,1.29,0.00,14,4.67,8,1,14.32,1.02,4.77,7.92,0.99,1.16,1.21,1.07,0.97,0.99,0.95,9,3.00,5,1,12.50,1.39,4.17,6.49,1.61,1.50,1.61,1.35,1.42,1.61,1.25,4.35,1.45,1.61,1.25,1,1.18,1.18,1.32,1.18,1,1.29,1.29,1.29,1.29,1,0.99,0.99,1.21,0.99,1,1.61,1.61,1.61,1.61,5.07,1.61
./examples/struct/list/list_stutter_quantified.prop,7,112,165.95,1.48,20.74,33.12,7.67,5.75,5,7,2.75,0,8,0.12,0,1,3.00,2,8,0.00,0,0,21,2.62,6,1,32.01,1.52,4.00,8.65,1.53,1.75,1.77,1.58,1.43,1.53,1.31,1,0.12,1,0,1.80,1.80,0.23,1.80,0.00,0.45,1.80,0.00,0.23,1.80,0.00,52,6.50,11,1,60.39,1.16,7.55,12.38,1.21,1.31,1.31,1.31,1.14,1.21,1.09,38,4.75,10,1,71.74,1.89,8.97,17.57,4.94,2.30,4.94,1.76,2.10,4.94,1.40,17.71,2.21,4.94,1.68,1,1.53,1.53,1.77,1.53,0,0.00,0.00,1.80,0.00,1,1.21,1.21,1.31,1.21,1,4.94,4.94,4.94,4.94,7.67,4.94
./examples/struct/list/list_reverse.prop,2,47,59.64,1.27,19.88,30.14,8.96,3.33,3,4,2.67,0,4,1.00,0,2,4.00,4,4,0.00,0,0,8,2.67,4,2,9.65,1.21,3.22,4.80,2.38,1.33,1.34,1.32,1.14,1.14,1.13,1,0.33,1,0,1.25,1.25,0.42,1.25,0.00,0.83,1.25,0.00,0.42,1.25,0.00,22,7.33,12,3,25.74,1.17,8.58,14.11,3.53,1.32,1.33,1.32,1.08,1.09,1.07,16,5.33,8,2,23.00,1.44,7.67,11.23,3.05,1.55,1.61,1.48,1.38,1.44,1.33,4.41,1.47,1.61,1.40,2,2.38,1.19,1.34,1.14,0,0.00,0.00,1.25,0.00,3,3.53,1.18,1.33,1.09,2,3.05,1.52,1.61,1.44,8.96,1.61
./examples/struct/list/list_reverse_twice.prop,8,122,221.94,1.82,24.66,34.68,14.21,6.67,2,11,1.56,0,5,0.67,0,3,1.67,1,5,0.00,0,0,27,3.00,4,2,36.16,1.34,4.02,5.57,2.61,1.52,1.59,1.45,1.26,1.45,1.09,2,0.22,1,0,2.86,1.43,0.32,1.44,0.00,0.96,1.44,0.00,0.32,1.44,0.00,56,6.22,10,4,112.29,2.01,12.48,21.49,5.43,3.35,3.78,1.72,1.33,1.64,1.20,37,4.11,7,3,70.62,1.91,7.85,15.70,4.75,2.26,6.16,1.65,1.62,1.78,1.43,19.43,2.16,6.16,1.50,4,5.57,1.39,1.59,1.33,0,0.00,0.00,1.44,0.00,7,10.46,1.49,3.78,1.25,4,15.70,3.92,6.16,1.78,31.73,6.16
./examples/struct/list/list_elemIndex.prop,4,121,153.72,1.27,30.74,55.96,18.76,12.00,3,21,3.40,0,5,2.00,1,5,4.40,4,5,0.00,0,0,29,5.80,11,3,38.99,1.34,7.80,15.44,4.09,1.46,1.61,1.31,1.25,1.34,1.17,1,0.20,1,0,1.80,1.80,0.36,1.80,0.00,0.36,1.80,0.00,0.36,1.80,0.00,58,11.60,21,5,59.73,1.03,11.95,21.84,5.32,1.14,1.15,1.08,0.96,0.99,0.93,33,6.60,11,3,53.20,1.61,10.64,18.68,7.54,2.05,3.90,1.44,1.47,1.82,1.26,9.55,1.91,3.90,1.32,3,4.09,1.36,1.61,1.34,1,1.80,1.80,1.80,1.80,5,5.32,1.06,1.15,0.99,3,7.54,2.51,3.90,1.82,18.76,3.90
./examples/struct/list/list_replicate.prop,3,50,57.95,1.16,14.49,20.59,3.62,2.75,2,3,2.25,0,4,0.25,0,1,2.75,2,4,0.00,0,0,9,2.25,3,1,11.08,1.23,2.77,3.76,1.27,1.31,1.31,1.31,1.20,1.27,1.15,1,0.25,1,0,1.24,1.24,0.31,1.24,0.00,0.62,1.24,0.00,0.31,1.24,0.00,23,5.75,9,1,22.90,1.00,5.73,8.91,1.00,1.09,1.09,1.09,0.96,1.00,0.93,17,4.25,6,1,22.72,1.34,5.68,8.11,1.35,1.42,1.42,1.40,1.27,1.35,1.23,5.15,1.29,1.35,1.24,1,1.27,1.27,1.31,1.27,0,0.00,0.00,1.24,0.00,1,1.00,1.00,1.09,1.00,1,1.35,1.35,1.42,1.35,3.62,1.35
./examples/struct/list/list_stutter_mult.prop,1,25,30.89,1.24,15.45,27.23,3.66,3.00,3,3,2.50,0,5,0.00,0,0,5.00,5,5,0.00,0,0,5,2.50,4,1,6.30,1.26,3.15,5.06,1.24,1.35,1.35,1.35,1.22,1.24,1.20,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12,6.00,11,1,13.17,1.10,6.59,12.10,1.07,1.21,1.21,1.21,1.07,1.07,1.06,8,4.00,7,1,11.43,1.43,5.71,10.08,1.35,1.55,1.55,1.55,1.34,1.35,1.33,2.74,1.37,1.39,1.35,1,1.24,1.24,1.35,1.24,0,0.00,0.00,0.00,0.00,1,1.07,1.07,1.21,1.07,1,1.35,1.35,1.55,1.35,3.66,1.35
./examples/struct/list/list_stutter.prop,3,47,58.53,1.25,14.63,22.15,3.76,3.00,3,3,2.25,0,4,0.00,0,0,2.75,2,4,0.00,0,0,9,2.25,4,1,11.41,1.27,2.85,5.08,1.29,1.41,1.41,1.41,1.23,1.29,1.18,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22,5.50,9,1,24.22,1.10,6.06,10.02,1.06,1.17,1.17,1.17,1.07,1.09,1.06,16,4.00,6,1,22.89,1.43,5.72,8.70,1.40,1.50,1.51,1.48,1.38,1.40,1.36,5.59,1.40,1.43,1.36,1,1.29,1.29,1.41,1.29,0,0.00,0.00,0.00,0.00,1,1.06,1.06,1.17,1.06,1,1.40,1.40,1.51,1.40,3.76,1.40
./examples/struct/list/list_append.prop,3,129,210.49,1.63,52.62,84.02,37.89,15.50,6,25,3.50,0,6,3.50,1,8,4.00,2,6,0.00,0,0,31,7.75,15,4,50.78,1.64,12.70,25.78,7.61,1.95,2.21,1.67,1.41,1.84,1.20,2,0.50,1,0,9.86,4.93,2.47,8.45,0.00,2.82,8.45,0.00,2.47,8.45,0.00,62,15.50,25,7,76.05,1.23,19.01,31.09,8.49,1.35,1.35,1.35,1.15,1.17,1.14,34,8.50,11,4,73.80,2.17,18.45,27.16,13.33,2.83,4.52,1.90,2.00,2.90,1.46,10.69,2.67,4.52,1.78,4,7.61,1.90,2.21,1.84,1,8.45,8.45,8.45,8.45,7,8.49,1.21,1.35,1.15,4,13.33,3.33,4.52,2.90,37.89,4.52
./examples/struct/list/list_snoc.prop,6,115,168.67,1.47,24.10,35.62,16.04,5.43,2,9,2.57,0,5,1.00,0,3,2.86,2,5,0.00,0,0,21,3.00,5,2,30.55,1.45,4.36,7.31,2.73,1.69,1.86,1.52,1.36,1.64,1.18,3,0.43,1,0,4.90,1.63,0.70,1.91,0.00,1.16,1.91,0.00,0.70,1.91,0.00,53,7.57,11,3,61.84,1.17,8.83,13.28,3.73,1.27,1.28,1.26,1.14,1.23,1.08,38,5.43,7,2,71.38,1.88,10.20,13.39,8.33,2.57,6.86,1.66,1.72,2.22,1.39,17.45,2.49,6.86,1.54,2,3.23,1.62,1.86,1.59,0,0.00,0.00,1.91,0.00,3,3.73,1.24,1.28,1.23,2,9.08,4.54,6.86,2.22,16.04,6.86
./examples/struct/list/list_deleteAll.prop,8,164,314.51,1.92,34.95,61.56,19.54,13.11,10,16,3.00,0,4,1.11,0,4,3.33,2,4,0.00,0,0,33,3.67,11,1,61.08,1.85,6.79,17.11,1.89,2.40,2.47,2.14,1.72,2.07,1.27,5,0.56,2,0,11.82,2.36,1.31,4.48,0.00,2.11,2.87,0.00,1.06,2.87,0.00,75,8.33,21,1,110.36,1.47,12.26,25.17,1.24,2.31,2.44,1.30,1.19,1.29,1.07,51,5.67,10,1,131.25,2.57,14.58,20.95,9.01,4.15,13.54,2.32,3.46,13.54,1.43,32.56,3.62,13.54,2.23,1,1.89,1.89,2.47,1.89,1,2.87,2.87,2.87,2.87,1,1.24,1.24,2.44,1.24,1,13.54,13.54,13.54,13.54,19.54,13.54
./examples/struct/list/list_delete.prop,7,132,222.80,1.69,27.85,49.66,17.95,11.38,8,14,2.00,0,5,0.88,0,1,2.12,1,5,0.00,0,0,28,3.50,9,1,46.27,1.65,5.78,14.03,1.71,1.99,2.19,1.83,1.50,1.71,1.35,7,0.88,1,0,13.76,1.97,1.72,2.33,0.00,1.73,2.33,0.00,1.72,2.33,0.00,59,7.38,17,1,72.89,1.24,9.11,21.07,1.23,1.45,1.46,1.41,1.17,1.23,1.10,38,4.75,8,1,89.88,2.37,11.24,14.56,9.43,3.57,12.68,2.00,3.33,12.68,1.69,27.12,3.39,12.68,1.87,1,1.71,1.71,2.19,1.71,1,2.33,2.33,2.33,2.33,1,1.23,1.23,1.46,1.23,1,12.68,12.68,12.68,12.68,17.95,12.68
./examples/struct/list/list_elem.prop,2,48,56.41,1.18,18.80,26.26,9.80,4.67,3,6,1.33,0,3,1.67,1,2,1.67,1,3,0.00,0,0,10,3.33,4,2,11.63,1.16,3.88,4.95,2.21,1.48,1.48,1.48,1.07,1.09,1.05,2,0.67,1,0,2.45,1.22,0.82,1.25,0.00,0.82,1.25,0.00,0.82,1.25,0.00,22,7.33,11,3,23.02,1.05,7.67,11.80,3.17,1.47,1.47,1.47,0.97,1.02,0.95,14,4.67,7,2,19.32,1.38,6.44,9.51,3.17,1.61,1.76,1.54,1.32,1.41,1.24,4.38,1.46,1.76,1.30,2,2.21,1.10,1.48,1.09,1,1.25,1.25,1.25,1.25,3,3.17,1.06,1.47,1.02,2,3.17,1.59,1.76,1.41,9.80,1.76
./examples/struct/list/list_drop.prop,2,126,188.42,1.50,62.81,68.13,60.13,14.67,7,24,5.33,0,11,5.00,1,8,7.00,5,11,0.00,0,0,29,9.67,13,8,45.44,1.57,15.15,22.36,11.52,1.83,1.94,1.77,1.29,1.49,1.14,3,1.00,2,0,5.64,1.88,1.88,4.20,0.00,1.20,2.16,0.00,1.16,2.04,0.00,60,20.00,22,18,68.09,1.13,22.70,24.68,20.93,1.22,1.24,1.18,1.06,1.08,1.05,34,11.33,14,7,69.26,2.04,23.09,24.68,20.64,2.94,4.64,1.94,1.69,2.06,1.38,8.58,2.86,4.64,1.83,13,22.36,1.72,1.94,1.49,2,4.20,2.10,2.16,2.04,18,20.93,1.16,1.24,1.08,7,20.64,2.95,4.64,2.06,68.13,4.64
./examples/struct/list/list_take.prop,3,87,113.72,1.31,28.43,38.52,5.81,7.50,4,10,4.25,0,8,1.25,0,3,5.25,4,8,0.00,0,0,16,4.00,6,1,20.74,1.30,5.19,7.65,1.27,1.44,1.45,1.41,1.21,1.27,1.16,2,0.50,1,0,3.00,1.50,0.75,1.64,0.00,0.75,1.64,0.00,0.75,1.64,0.00,41,10.25,15,1,45.92,1.12,11.48,16.77,1.13,1.21,1.21,1.21,1.08,1.13,1.06,28,7.00,10,1,44.05,1.57,11.01,15.11,1.77,1.71,1.77,1.63,1.54,1.77,1.38,6.32,1.58,1.77,1.46,1,1.27,1.27,1.45,1.27,1,1.64,1.64,1.64,1.64,1,1.13,1.13,1.21,1.13,1,1.77,1.77,1.77,1.77,5.81,1.77
Timeout
./examples/struct/queue/queue_dequeue.prop,1,23,599.49,26.06,299.75,401.91,197.58,2.50,2,3,1.50,0,3,0.50,0,1,3.00,3,3,0.00,0,0,5,2.50,3,2,7.00,1.40,3.50,4.32,2.68,1.50,1.50,1.50,1.34,1.36,1.33,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11,5.50,8,3,179.53,16.32,89.77,109.89,69.64,28.48,28.48,28.48,7.92,14.78,1.05,7,3.50,5,2,412.96,58.99,206.48,329.60,83.37,168.97,300.02,37.92,16.14,29.57,2.72,332.31,166.15,300.02,32.29,2,2.68,1.34,1.50,1.33,0,0.00,0.00,0.00,0.00,3,69.64,23.21,28.48,14.78,2,329.60,164.80,300.02,29.57,401.91,300.02
./examples/struct/queue/queue_empty.prop,1,16,25.86,1.62,12.93,19.98,5.88,1.00,1,1,0.50,0,1,0.50,0,1,1.00,1,1,0.00,0,0,3,1.50,2,1,3.85,1.28,1.92,2.63,1.22,1.38,1.38,1.38,1.23,1.25,1.22,1,0.50,1,0,1.36,1.36,0.68,1.36,0.00,0.68,1.36,0.00,0.68,1.36,0.00,7,3.50,6,1,8.38,1.20,4.19,7.19,1.20,1.35,1.35,1.35,1.16,1.20,1.12,5,2.50,4,1,12.27,2.45,6.13,10.16,2.10,4.92,4.92,4.92,1.74,2.10,1.39,3.49,1.74,2.10,1.39,1,1.22,1.22,1.38,1.22,1,1.36,1.36,1.36,1.36,1,1.20,1.20,1.35,1.20,1,2.10,2.10,4.92,2.10,5.88,2.10
Timeout
./examples/struct/queue/queue_enqueue.prop,1,21,555.78,26.47,277.89,367.42,188.36,2.50,2,3,1.00,0,2,0.50,0,1,2.00,2,2,0.00,0,0,5,2.50,3,2,7.85,1.57,3.92,4.94,2.91,1.68,1.68,1.68,1.47,1.59,1.35,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10,5.00,7,3,149.95,14.99,74.97,96.33,53.61,29.92,29.92,29.92,7.85,14.52,1.17,6,3.00,4,2,397.98,66.33,198.99,310.90,87.09,171.03,300.01,42.04,7.05,10.88,3.22,336.32,168.16,300.01,36.30,2,2.91,1.46,1.68,1.35,0,0.00,0.00,0.00,0.00,3,53.61,17.87,29.92,14.52,2,310.90,155.45,300.01,10.88,367.42,300.01
