./examples/others/sum_linear.prop,2,125,197.64,1.33,51.39,134.89,11.22,7.00,4,9,13.25,0,27,1.33,0,3,19.33,4,27,0.00,0,0,11,3.67,5,1,16.34,1.36,4.35,7.04,1.17,1.75,1.75,1.75,1.21,1.29,1.14,2,0.67,1,0,2.62,1.38,0.87,1.42,0.00,0.87,1.42,0.00,0.87,1.42,0.00,62,19.00,38,3,75.72,1.03,19.48,36.87,3.08,1.12,1.12,1.12,0.95,0.99,0.87,51,16.00,33,2,107.19,1.67,26.80,56.71,4.36,2.32,2.41,1.84,1.56,2.02,1.20,7.25,2.14,2.41,1.70,1,1.17,1.17,1.75,1.17,1,1.42,1.42,1.42,1.42,3,3.08,1.03,1.12,0.99,2,4.36,2.18,2.41,2.02,11.22,2.41
./examples/struct/tree/tree_empty.prop,1,15,24.35,1.62,12.17,19.45,4.90,1.00,1,1,0.50,0,1,0.50,0,1,1.00,1,1,0.00,0,0,2,1.00,2,0,3.01,1.51,1.51,3.01,0.00,1.52,1.52,1.52,0.74,1.49,0.00,1,0.50,1,0,1.56,1.56,0.78,1.56,0.00,0.78,1.56,0.00,0.78,1.56,0.00,7,3.50,6,1,10.75,1.54,5.38,8.97,1.58,1.65,1.65,1.65,1.51,1.58,1.44,5,2.50,4,1,8.53,1.80,4.51,7.26,1.77,1.91,1.91,1.91,1.77,1.77,1.77,3.53,1.77,1.77,1.77,0,0.00,0.00,1.52,0.00,1,1.56,1.56,1.56,1.56,1,1.58,1.58,1.65,1.58,1,1.77,1.77,1.91,1.77,4.90,1.77
./examples/struct/tree/tree_branch_rootval.prop,5,173,445.72,2.58,74.29,165.86,34.01,15.17,4,30,3.33,0,6,2.83,0,15,3.83,3,6,0.00,0,0,35,5.83,12,1,83.60,2.50,14.59,41.84,3.06,2.94,3.54,2.45,2.37,3.30,1.79,4,0.67,2,0,12.44,2.62,2.03,5.07,0.00,2.37,3.17,0.00,1.31,3.17,0.00,85,14.17,24,6,175.31,2.06,29.22,57.11,12.43,2.44,2.66,2.39,1.85,1.93,1.80,49,8.17,12,5,174.99,3.50,29.17,66.91,16.15,4.59,11.76,2.87,2.96,3.45,2.20,26.54,4.42,11.76,2.71,12,41.84,2.91,3.54,2.38,0,0.00,0.00,3.17,0.00,24,57.11,2.08,2.66,1.82,12,66.91,4.75,11.76,3.45,165.86,11.76
./examples/struct/tree/tree_branch_left.prop,8,210,561.18,2.67,62.35,128.92,35.29,15.89,6,33,3.11,0,7,1.89,0,5,3.22,1,7,0.00,0,0,41,4.56,11,1,106.52,2.55,11.44,30.98,2.16,2.91,3.54,2.30,2.23,2.99,1.57,5,0.56,1,0,16.15,3.08,1.79,5.10,0.00,2.52,3.98,0.00,1.66,3.98,0.00,104,11.44,21,6,220.52,2.18,24.50,52.07,13.14,2.61,2.67,2.54,1.89,2.11,1.72,62,6.89,10,5,216.35,3.56,24.04,38.48,14.58,4.84,15.38,2.86,3.03,4.25,2.24,40.20,4.47,15.38,2.59,5,22.08,3.15,3.54,2.96,1,3.82,3.82,3.98,3.82,14,25.44,2.16,2.67,2.02,6,37.39,6.23,15.38,4.25,51.23,15.38
./examples/struct/tree/tree_elem.prop,2,55,93.03,1.79,32.60,40.19,22.49,7.00,5,9,1.67,0,3,1.67,1,3,2.33,2,3,0.00,0,0,11,3.67,6,2,20.16,1.77,6.72,8.49,3.48,1.88,1.95,1.80,1.67,1.73,1.58,2,0.67,1,0,3.68,1.84,1.23,1.88,0.00,1.23,1.88,0.00,1.23,1.88,0.00,27,9.00,12,6,42.52,1.62,14.17,18.59,8.47,1.80,1.85,1.75,1.48,1.57,1.37,15,5.00,6,4,31.42,2.09,11.93,11.80,7.90,2.50,2.92,2.26,1.96,2.22,1.83,6.86,2.29,2.92,1.92,3,5.42,1.81,1.95,1.73,1,1.86,1.86,1.88,1.86,7,14.64,1.69,1.85,1.57,4,7.43,2.47,2.92,2.22,27.31,2.92
./examples/struct/tree/tree_branch_right.prop,8,199,508.44,2.55,56.49,79.16,24.20,15.22,4,30,3.00,0,6,2.11,0,5,3.44,1,6,0.00,0,0,38,4.22,12,1,88.48,2.33,9.15,23.18,2.02,2.49,3.42,2.24,2.06,2.68,1.59,7,0.78,2,0,19.19,2.74,2.13,3.85,0.00,2.36,3.71,0.00,2.04,3.71,0.00,94,10.67,18,5,198.93,2.07,22.10,41.12,10.71,2.46,2.46,2.46,1.86,1.97,1.74,58,6.44,12,4,201.83,3.48,22.43,45.16,11.76,4.63,16.95,2.85,2.86,4.19,2.24,39.39,4.38,16.95,2.46,4,10.99,2.75,3.42,2.50,1,3.16,3.16,3.71,3.16,9,18.85,2.09,2.46,1.74,5,45.16,9.03,16.95,4.19,79.28,16.95
./examples/struct/list/list_ith.prop,4,93,165.87,1.69,33.17,48.22,26.26,11.40,3,16,2.20,0,4,1.60,0,3,2.60,1,4,0.00,0,0,21,4.20,6,3,39.58,1.88,7.92,14.73,4.12,2.09,2.45,1.74,1.34,1.89,1.25,4,0.80,2,0,11.06,2.21,2.02,4.98,0.00,1.75,2.68,0.00,1.50,2.68,0.00,46,8.80,14,6,60.02,1.30,14.33,18.56,6.00,1.44,1.48,1.38,1.20,1.28,1.12,26,5.20,8,3,55.21,2.12,13.40,16.97,6.74,2.55,3.82,1.92,2.26,2.74,1.74,13.34,2.41,3.82,1.75,3,5.91,1.48,2.45,1.30,1,2.68,2.68,2.68,2.68,6,8.47,1.28,1.48,1.28,3,3.82,3.50,3.82,2.74,28.52,3.82
./examples/struct/list/list_min.prop,2,30,44.94,1.50,14.98,22.34,3.67,2.33,2,3,1.33,0,3,0.00,0,0,1.67,1,3,0.00,0,0,5,1.67,3,0,7.92,1.58,2.64,4.79,0.00,1.69,1.69,1.68,1.10,1.65,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15,5.00,8,1,19.27,1.28,6.42,9.02,1.38,1.43,1.43,1.43,1.20,1.23,1.18,10,3.33,5,1,17.02,1.78,5.67,8.58,2.29,2.01,2.28,1.87,1.70,1.83,1.61,5.61,1.87,2.28,1.64,0,0.00,0.00,1.69,0.00,0,0.00,0.00,0.00,0.00,1,1.38,1.28,1.43,1.18,1,2.29,2.06,2.28,1.83,3.67,2.28
./examples/struct/list/list_stutter_quantified.prop,11,130,256.63,2.00,25.13,43.17,6.35,7.36,5,8,2.50,0,6,0.18,0,1,2.60,1,6,0.00,0,0,18,1.64,6,0,38.26,2.13,3.64,12.01,0.00,2.45,2.52,2.12,2.10,2.52,0.00,2,0.18,1,0,3.99,2.00,0.40,2.05,0.00,1.84,2.05,0.00,0.40,2.05,0.00,64,6.17,13,1,86.24,1.52,9.52,18.33,1.65,1.71,1.73,1.70,1.47,1.54,1.36,46,4.50,7,1,118.41,2.63,11.84,19.62,7.15,3.23,7.08,2.39,2.43,5.20,1.77,29.97,3.00,7.08,2.34,0,0.00,0.00,2.52,0.00,0,0.00,0.00,2.05,0.00,1,1.65,1.62,1.73,1.54,1,7.15,5.20,7.08,5.20,6.35,7.08
./examples/struct/list/list_reverse.prop,2,37,53.29,1.67,17.76,26.33,12.27,3.33,2,4,1.67,0,3,0.67,0,2,2.67,2,3,0.00,0,0,6,2.00,3,1,7.20,1.66,3.32,5.04,1.22,1.85,1.85,1.85,1.17,1.54,1.09,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18,6.00,7,3,24.69,1.54,8.23,16.06,4.63,1.77,1.82,1.68,1.40,1.41,1.39,12,4.00,6,2,18.52,1.85,6.17,7.41,3.90,2.03,2.03,1.92,1.79,1.91,1.66,5.58,1.86,1.99,1.79,1,1.56,1.12,1.85,1.09,0,0.00,0.00,0.00,0.00,3,4.63,1.41,1.82,1.41,2,3.90,1.95,2.03,1.91,12.27,1.99
./examples/struct/list/list_reverse_twice.prop,8,132,334.03,2.55,37.11,57.08,19.52,7.00,4,12,2.22,0,5,0.78,0,3,2.33,1,5,0.00,0,0,20,2.22,5,1,37.21,1.86,4.13,7.19,1.92,2.12,2.15,1.88,1.84,2.06,1.56,4,0.44,1,0,6.71,1.93,0.75,2.17,0.00,1.66,2.17,0.00,0.75,2.17,0.00,64,7.11,12,3,185.43,2.85,20.60,32.77,7.24,4.76,5.32,3.22,1.83,2.34,1.46,44,4.89,7,2,110.95,2.47,12.33,15.70,6.58,3.17,7.76,2.19,2.24,2.89,1.90,26.17,2.91,6.80,1.98,1,1.92,1.92,2.15,1.92,1,2.17,2.17,2.17,2.17,3,4.35,2.41,5.32,2.18,2,13.34,5.59,7.76,2.89,22.52,6.80
./examples/struct/list/list_find.prop,5,125,196.54,1.67,36.06,52.69,20.58,11.57,4,18,3.00,0,5,1.43,1,3,3.71,2,5,0.00,0,0,25,4.17,8,1,41.13,1.71,6.70,13.79,1.83,1.96,2.14,1.83,1.58,1.61,1.54,6,1.00,2,0,11.47,1.91,1.49,3.67,0.00,1.62,2.20,0.00,1.24,2.20,0.00,59,9.71,16,5,72.68,1.32,14.54,20.86,6.88,1.46,1.52,1.37,1.22,1.28,1.10,35,6.29,8,3,71.25,2.16,14.25,18.55,9.83,2.62,4.39,2.01,1.97,2.44,1.67,12.70,2.42,4.39,1.67,2,3.41,1.70,2.14,1.61,1,1.60,1.60,2.20,1.60,5,6.88,1.38,1.52,1.28,3,5.57,3.28,4.39,2.44,20.58,4.39
./examples/struct/list/list_replicate.prop,3,55,74.53,1.59,22.06,38.65,3.28,2.75,2,3,3.50,0,7,0.33,0,1,4.00,2,7,0.00,0,0,6,1.50,3,0,7.64,1.68,2.52,4.92,0.00,1.74,1.75,1.72,1.12,1.75,0.00,1,0.25,1,0,1.72,1.72,0.44,1.72,0.00,0.88,1.72,0.00,0.44,1.72,0.00,27,7.00,12,1,30.25,1.32,6.96,16.57,1.43,1.45,1.49,1.43,1.32,1.43,1.18,21,5.50,11,1,33.91,1.87,7.59,17.16,1.79,2.01,2.04,1.93,1.74,1.79,1.69,5.42,1.80,1.87,1.74,0,0.00,0.00,1.75,0.00,0,0.00,0.00,1.72,0.00,1,1.43,1.43,1.49,1.43,1,1.79,1.79,2.04,1.79,3.28,1.79
./examples/struct/list/list_stutter_mult.prop,1,24,40.33,1.68,20.17,37.10,3.24,3.00,3,3,2.50,0,5,0.00,0,0,5.00,5,5,0.00,0,0,4,2.00,4,0,7.02,1.76,3.51,7.02,0.00,1.87,1.87,1.87,0.83,1.65,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12,6.00,11,1,17.65,1.47,6.65,16.20,1.45,1.58,1.58,1.58,1.41,1.45,1.38,8,4.00,7,1,15.66,1.96,7.83,13.87,1.79,2.14,2.14,2.14,1.79,1.79,1.78,3.72,1.86,1.93,1.79,0,0.00,0.00,1.87,0.00,0,0.00,0.00,0.00,0.00,1,1.45,1.45,1.58,1.45,1,1.79,1.79,2.14,1.79,3.24,1.79
./examples/struct/list/list_stutter.prop,4,56,60.00,1.65,18.43,31.26,3.32,3.00,3,3,2.60,0,4,0.00,0,0,3.00,2,4,0.00,0,0,7,1.40,4,0,12.34,1.64,2.29,5.25,0.00,1.72,1.72,1.71,1.29,1.72,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28,5.80,9,1,40.66,1.45,8.13,14.09,1.41,1.62,1.62,1.62,1.39,1.43,1.31,21,4.40,6,1,40.01,1.91,8.00,12.32,1.91,2.00,2.00,2.00,1.83,1.91,1.66,9.27,1.85,1.92,1.66,0,0.00,0.00,1.72,0.00,0,0.00,0.00,0.00,0.00,1,1.41,1.41,1.62,1.41,1,1.91,1.91,2.00,1.91,3.32,1.91
./examples/struct/list/list_append.prop,4,143,252.76,2.05,63.19,81.38,32.61,13.80,5,25,3.00,0,7,3.60,1,7,3.60,2,7,0.00,0,0,30,6.20,9,3,62.83,2.09,15.71,22.11,4.23,2.37,2.83,1.97,1.74,2.05,1.49,5,1.00,2,0,13.83,2.45,2.77,5.80,0.00,1.85,3.19,0.00,1.79,2.97,0.00,68,14.20,17,8,86.55,1.61,23.34,25.85,22.51,1.76,1.77,1.74,1.45,1.49,1.39,39,7.80,12,5,84.30,2.81,21.08,29.42,17.02,3.40,5.91,2.18,2.47,3.06,1.94,13.47,3.37,5.91,2.12,9,22.96,2.46,2.83,2.05,2,5.80,2.90,3.19,2.89,15,24.05,1.60,1.77,1.48,7,29.42,4.20,5.91,3.06,81.38,5.91
./examples/struct/list/list_snoc.prop,7,108,199.81,1.94,27.99,39.58,12.91,6.25,2,9,2.38,0,5,0.62,0,3,2.50,1,5,0.00,0,0,16,2.00,4,0,31.76,1.99,4.31,6.06,0.00,2.22,2.48,1.98,1.61,2.04,0.00,3,0.38,1,0,5.46,2.28,0.68,2.41,0.00,1.51,2.41,0.00,0.68,2.41,0.00,53,6.88,12,1,75.61,1.51,10.82,15.02,1.52,1.69,1.70,1.66,1.42,1.52,1.33,37,4.86,8,1,85.58,2.52,12.23,16.87,6.97,3.32,7.81,2.12,3.04,7.81,1.81,23.12,3.14,7.81,1.81,0,0.00,0.00,2.48,0.00,1,2.41,2.41,2.41,2.41,1,1.52,1.52,1.70,1.52,1,7.81,7.81,7.81,7.81,12.91,7.81
./examples/struct/list/list_deleteAll.prop,8,161,316.22,1.81,31.62,50.87,19.44,11.22,6,15,3.22,0,6,0.80,0,2,3.56,2,6,0.00,0,0,25,2.88,7,1,44.11,1.76,4.72,13.33,1.78,2.15,2.42,1.91,1.68,2.42,1.26,6,0.60,2,0,20.69,2.05,1.23,4.46,0.00,1.91,2.61,0.00,1.00,2.61,0.00,75,8.33,16,3,146.79,1.44,12.12,21.56,5.20,2.20,2.35,1.30,1.22,1.73,1.08,52,5.78,9,2,157.84,2.31,13.86,18.34,7.02,3.16,9.54,2.03,2.74,3.28,1.43,30.11,3.06,9.54,1.98,1,2.41,1.79,2.42,1.54,0,0.00,0.00,2.61,0.00,3,5.20,1.20,2.35,1.12,2,16.60,8.30,9.54,3.28,24.21,9.54
./examples/struct/list/list_delete.prop,8,150,250.13,1.67,29.84,53.68,16.46,11.86,5,15,3.00,0,5,1.00,0,3,3.10,2,5,0.00,0,0,24,2.67,6,1,40.86,1.70,4.99,11.71,1.69,2.13,2.25,1.94,1.77,2.25,1.27,4,0.44,1,0,5.81,2.27,1.01,2.43,0.00,2.06,2.43,0.00,1.01,2.43,0.00,73,8.11,17,3,72.36,1.17,12.95,23.16,3.51,1.28,1.30,1.28,1.12,1.17,1.07,49,5.50,8,2,173.35,2.34,13.68,20.10,9.16,3.96,14.01,2.13,2.13,2.28,1.41,27.75,3.84,14.01,1.96,1,1.69,1.69,2.25,1.69,0,0.00,0.00,2.43,0.00,3,3.51,1.20,1.30,1.13,2,14.73,6.77,14.01,2.26,18.99,14.01
./examples/struct/list/list_elem.prop,2,44,51.76,1.13,17.25,25.95,5.49,5.33,4,6,1.33,0,2,1.33,0,2,2.00,2,2,0.00,0,0,8,2.67,5,0,12.23,1.12,3.35,5.37,0.00,1.23,1.26,1.18,0.97,1.10,0.00,2,0.67,1,0,3.36,1.25,1.12,1.68,0.00,0.84,1.29,0.00,0.84,1.29,0.00,21,7.00,12,1,20.87,0.99,6.96,11.87,1.36,1.08,1.08,1.08,0.96,1.00,0.93,13,4.33,7,1,17.13,1.32,5.71,8.65,2.45,1.49,1.76,1.32,1.41,1.76,1.21,4.27,1.42,1.76,1.24,0,0.00,0.00,1.26,0.00,1,1.29,1.29,1.29,1.29,1,1.36,1.02,1.08,1.00,1,2.45,1.76,1.76,1.76,5.49,1.76
./examples/struct/list/list_drop.prop,3,126,193.10,1.43,52.19,77.49,33.97,12.33,6,23,4.75,0,8,3.25,0,11,6.00,4,8,0.00,0,0,26,6.50,15,2,39.76,1.53,13.87,22.53,4.16,1.69,1.89,1.55,1.42,1.74,1.21,2,0.50,1,0,2.81,1.41,0.94,1.42,0.00,1.06,1.42,0.00,0.94,1.42,0.00,62,16.75,25,11,74.80,1.12,20.23,28.73,13.11,1.25,1.25,1.25,1.05,1.07,1.04,36,9.00,12,8,77.13,1.93,19.28,28.33,19.79,2.58,4.31,1.71,1.54,1.65,1.36,7.74,2.58,4.31,1.70,15,22.53,1.61,1.89,1.30,1,1.39,1.39,1.42,1.39,25,28.16,1.13,1.25,1.04,12,28.33,2.44,4.31,1.65,77.49,4.31
./examples/struct/list/list_take.prop,3,69,87.86,1.31,24.56,39.55,7.81,6.50,3,9,3.00,0,5,1.00,0,3,4.33,4,5,0.00,0,0,12,3.00,5,1,15.79,1.32,3.95,7.36,1.19,1.45,1.50,1.45,1.28,1.50,1.18,1,0.25,1,0,1.60,1.60,0.40,1.60,0.00,0.60,1.60,0.00,0.40,1.60,0.00,34,9.25,12,3,41.09,1.11,15.13,17.42,3.27,1.20,1.21,1.20,1.05,1.07,1.05,22,6.00,7,2,38.12,1.59,8.32,14.76,3.36,1.74,1.82,1.55,1.50,1.67,1.37,6.34,1.59,1.74,1.44,1,1.19,1.19,1.50,1.19,1,1.53,1.53,1.60,1.53,3,3.27,1.11,1.21,1.05,2,3.36,1.68,1.82,1.67,7.81,1.74
./examples/struct/queue/queue_dequeue.prop,1,20,377.92,18.90,188.96,227.43,150.49,2.50,2,3,1.00,0,2,0.50,0,1,2.00,2,2,0.00,0,0,4,2.00,3,1,5.62,1.40,2.81,4.27,1.35,1.43,1.43,1.43,1.38,1.41,1.35,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10,5.00,7,3,78.59,7.86,45.41,73.29,17.54,28.62,28.62,28.62,1.02,1.04,1.01,6,3.00,4,2,281.47,46.91,140.74,208.54,72.93,172.78,196.86,41.00,5.95,6.07,2.67,224.45,172.78,196.86,27.59,1,1.35,1.35,1.43,1.35,0,0.00,0.00,0.00,0.00,3,17.54,5.85,28.62,1.04,2,208.54,151.92,196.86,6.07,227.43,196.86
./examples/struct/queue/queue_empty.prop,1,15,21.40,1.43,10.70,17.50,3.94,1.00,1,1,0.50,0,1,0.50,0,1,1.00,1,1,0.00,0,0,2,1.00,2,0,2.24,1.12,1.12,2.24,0.00,1.18,1.18,1.18,0.53,1.06,0.00,1,0.50,1,0,1.22,1.22,0.61,1.22,0.00,0.61,1.22,0.00,0.61,1.22,0.00,7,3.50,6,1,7.17,1.02,3.58,6.16,1.02,1.16,1.16,1.16,0.99,1.02,0.96,5,2.50,4,1,10.78,2.16,5.39,9.02,1.72,3.95,3.95,3.95,1.47,1.72,1.23,2.95,1.47,1.72,1.23,0,0.00,0.00,1.18,0.00,1,1.22,1.22,1.22,1.22,1,1.02,1.02,1.16,1.02,1,1.72,1.72,3.95,1.72,3.94,1.72
./examples/struct/queue/queue_enqueue.prop,1,22,403.85,18.58,201.93,225.03,178.82,2.50,2,3,1.50,0,3,0.50,0,1,3.00,3,3,0.00,0,0,4,2.00,3,1,5.67,1.42,2.84,4.35,1.32,1.55,1.55,1.55,1.35,1.38,1.32,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11,5.50,7,3,170.22,15.47,81.91,152.10,16.31,25.04,25.04,25.04,1.03,1.04,1.02,7,3.50,5,2,277.67,46.28,138.84,209.80,67.87,192.73,194.43,31.54,3.14,24.81,2.69,225.98,165.34,194.43,30.64,1,1.32,1.32,1.55,1.32,0,0.00,0.00,0.00,0.00,3,16.31,5.44,25.04,1.04,2,209.80,162.42,194.43,24.81,224.91,194.43
