./examples/struct/list/list_ith.prop,4,111,189.55,1.71,37.91,66.05,12.52,9.40,2,18,3.00,0,6,2.20,0,8,0.00,0,0,0.00,0,0,22,4.40,9,1,41.15,1.87,8.23,17.46,1.99,2.00,2.24,1.69,1.83,2.11,1.61,1,0.20,1,0,2.31,2.31,0.46,2.31,0.00,0.46,2.31,0.00,0.46,2.31,0.00,55,11.00,18,3,73.08,1.33,14.62,24.37,4.04,1.41,1.49,1.35,1.25,1.34,1.21,33,6.60,9,2,73.02,2.21,14.60,24.21,4.18,2.50,3.97,1.97,1.99,2.26,1.74,12.07,2.41,3.97,1.83,9,17.46,1.94,2.24,1.72,0,0.00,0.00,0.00,0.00,18,24.37,1.35,1.49,1.21,9,24.21,2.69,3.97,2.26,66.05,3.97
./examples/struct/list/list_min.prop,2,35,54.97,1.57,18.32,37.66,3.51,3.00,3,3,2.00,0,4,0.67,0,2,0.00,0,0,0.00,0,0,5,1.67,4,0,8.11,1.62,2.70,6.48,0.00,1.11,1.70,0.00,1.05,1.62,0.00,1,0.33,1,0,1.64,1.64,0.55,1.64,0.00,0.55,1.64,0.00,0.55,1.64,0.00,17,5.67,12,1,22.95,1.35,7.65,16.47,1.28,1.40,1.60,1.28,1.27,1.28,1.27,12,4.00,8,1,22.27,1.86,7.42,14.71,2.23,2.03,2.23,1.90,1.88,2.23,1.69,5.63,1.88,2.23,1.69,0,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,1,1.28,1.28,1.28,1.28,1,2.23,2.23,2.23,2.23,3.51,2.23
./examples/struct/list/list_stutter_quantified.prop,7,106,208.41,1.97,26.05,44.59,8.68,6.12,5,7,2.75,0,5,0.00,0,0,0.00,0,0,0.00,0,0,14,1.75,6,0,28.44,2.03,3.55,11.60,0.00,1.96,2.42,0.00,1.76,2.42,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53,6.62,12,1,82.85,1.56,10.36,19.04,1.62,1.67,1.93,1.52,1.49,1.62,1.40,39,4.88,7,1,97.12,2.49,12.14,16.78,7.06,3.13,7.06,2.28,2.84,7.06,1.96,24.18,3.02,7.06,2.20,0,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,1,1.62,1.62,1.62,1.62,1,7.06,7.06,7.06,7.06,8.68,7.06
./examples/struct/list/list_reverse.prop,2,42,72.03,1.71,24.01,28.01,16.40,2.67,2,4,2.67,0,5,0.67,0,2,0.00,0,0,0.00,0,0,6,2.00,3,1,10.08,1.68,3.36,5.28,1.77,1.70,1.80,1.54,1.65,1.77,1.49,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21,7.00,8,5,32.77,1.56,10.92,12.83,7.51,1.70,1.80,1.65,1.43,1.45,1.42,15,5.00,7,3,29.18,1.95,9.73,13.81,5.87,2.06,2.11,2.01,1.85,1.91,1.79,5.65,1.88,2.01,1.79,2,3.03,1.51,1.54,1.49,0,0.00,0.00,0.00,0.00,5,7.51,1.50,1.65,1.42,3,5.87,1.96,2.01,1.91,16.40,2.01
./examples/struct/list/list_reverse_twice.prop,9,141,399.49,2.83,39.95,61.86,10.26,7.40,2,11,2.60,0,5,0.40,0,2,0.00,0,0,0.00,0,0,20,2.00,4,0,39.46,1.97,3.95,7.18,0.00,1.97,2.52,0.00,1.68,2.31,0.00,3,0.30,1,0,6.11,2.04,0.61,2.36,0.00,0.61,2.36,0.00,0.61,2.36,0.00,69,6.90,13,1,226.68,3.29,22.67,38.68,1.59,4.18,5.82,1.59,1.94,4.75,1.57,49,4.90,9,1,127.24,2.60,12.72,20.42,4.89,3.45,8.67,2.17,2.91,8.67,1.88,30.16,3.02,8.67,1.94,0,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,1,1.59,1.59,1.59,1.59,1,8.67,8.67,8.67,8.67,10.26,8.67
./examples/struct/list/list_find.prop,4,112,186.97,1.67,37.39,51.08,27.55,11.80,5,17,3.00,0,5,1.20,0,4,0.00,0,0,0.00,0,0,22,4.40,8,1,38.72,1.76,7.74,13.99,1.99,1.92,1.99,1.85,1.67,1.99,1.54,3,0.60,2,0,5.54,1.85,1.11,3.66,0.00,0.75,1.88,0.00,0.74,1.88,0.00,54,10.80,14,8,72.68,1.35,14.54,19.39,10.54,1.47,1.53,1.39,1.22,1.27,1.19,33,6.60,8,5,70.04,2.12,14.01,15.02,12.38,2.69,4.88,1.92,1.92,2.16,1.63,12.56,2.51,4.88,1.77,4,7.13,1.78,1.90,1.64,0,0.00,0.00,0.00,0.00,9,12.36,1.37,1.53,1.24,5,14.07,2.81,4.88,2.16,33.57,4.88
./examples/struct/list/list_replicate.prop,3,53,82.73,1.56,20.68,43.31,3.08,3.00,3,3,3.25,0,7,0.25,0,1,0.00,0,0,0.00,0,0,6,1.50,4,0,10.05,1.67,2.51,6.54,0.00,1.33,1.81,0.00,1.26,1.77,0.00,1,0.25,1,0,1.70,1.70,0.42,1.70,0.00,0.42,1.70,0.00,0.42,1.70,0.00,26,6.50,14,1,34.24,1.32,8.56,18.38,1.28,1.36,1.41,1.28,1.26,1.30,1.16,20,5.00,10,1,36.75,1.84,9.19,18.38,1.80,1.90,1.94,1.80,1.73,1.80,1.63,7.13,1.78,1.81,1.76,0,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,1,1.28,1.28,1.28,1.28,1,1.80,1.80,1.80,1.80,3.08,1.80
./examples/struct/list/list_stutter_mult.prop,1,22,36.34,1.65,18.17,26.63,9.70,2.50,2,3,1.50,0,3,0.50,0,1,0.00,0,0,0.00,0,0,4,2.00,3,1,6.69,1.67,3.34,5.14,1.55,1.72,1.89,1.55,1.55,1.55,1.55,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11,5.50,8,3,16.50,1.50,8.25,11.98,4.52,1.59,1.60,1.59,1.38,1.41,1.35,7,3.50,5,2,13.15,1.88,6.57,9.51,3.63,1.99,2.03,1.95,1.71,1.74,1.69,3.72,1.86,2.03,1.69,1,1.55,1.55,1.55,1.55,0,0.00,0.00,0.00,0.00,3,4.52,1.51,1.59,1.35,2,3.63,1.82,1.95,1.69,9.70,1.69
./examples/struct/list/list_stutter.prop,4,67,113.56,1.69,22.71,40.46,3.40,3.00,3,3,3.00,0,4,0.40,0,2,0.00,0,0,0.00,0,0,7,1.40,4,0,12.18,1.74,2.44,6.90,0.00,1.43,1.88,0.00,1.37,1.77,0.00,1,0.20,1,0,1.70,1.70,0.34,1.70,0.00,0.34,1.70,0.00,0.34,1.70,0.00,33,6.60,12,1,49.31,1.49,9.86,18.19,1.47,1.57,1.78,1.47,1.44,1.47,1.39,26,5.20,8,1,50.37,1.94,10.07,15.36,1.93,2.05,2.15,1.93,1.84,1.93,1.74,9.38,1.88,1.95,1.74,0,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,1,1.47,1.47,1.47,1.47,1,1.93,1.93,1.93,1.93,3.40,1.93
./examples/struct/list/list_append.prop,3,136,298.81,2.20,74.70,120.96,56.66,13.25,5,25,4.00,0,6,3.50,0,11,0.00,0,0,0.00,0,0,30,7.50,12,5,66.60,2.22,16.65,29.48,11.30,2.52,2.78,2.21,1.82,2.05,1.56,4,1.00,2,0,9.03,2.26,2.26,4.80,0.00,1.17,2.53,0.00,1.09,2.27,0.00,65,16.25,24,12,106.33,1.64,26.58,38.86,19.40,1.79,1.83,1.76,1.52,1.56,1.46,37,9.25,12,8,116.86,3.16,29.21,52.62,20.47,4.28,8.51,2.50,2.45,2.86,2.03,16.93,4.23,8.51,2.40,12,29.48,2.46,2.78,2.05,0,0.00,0.00,0.00,0.00,24,38.86,1.62,1.80,1.46,12,52.62,4.38,8.51,2.86,120.96,8.51
./examples/struct/list/list_snoc.prop,7,107,212.17,1.98,26.52,38.75,8.31,6.88,3,9,2.62,0,4,0.12,0,1,0.00,0,0,0.00,0,0,16,2.00,4,0,33.28,2.08,4.16,7.23,0.00,1.99,2.65,0.00,1.83,2.65,0.00,1,0.12,1,0,1.96,1.96,0.24,1.96,0.00,0.24,1.96,0.00,0.24,1.96,0.00,53,6.62,11,1,83.10,1.57,10.39,17.19,1.50,1.68,1.79,1.50,1.48,1.55,1.41,37,4.62,7,1,93.83,2.54,11.73,16.56,6.54,3.09,6.81,2.19,2.83,6.81,1.90,23.79,2.97,6.81,2.01,0,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,1,1.50,1.50,1.50,1.50,1,6.81,6.81,6.81,6.81,8.31,6.81
./examples/struct/list/list_deleteAll.prop,11,200,456.98,2.28,38.08,53.82,25.88,10.58,4,16,3.50,0,5,0.58,0,2,0.00,0,0,0.00,0,0,27,2.25,5,1,62.17,2.30,5.18,9.83,2.15,2.59,3.23,2.15,2.32,3.23,1.80,4,0.33,1,0,9.88,2.47,0.82,3.00,0.00,0.82,3.00,0.00,0.82,3.00,0.00,98,8.17,13,3,174.81,1.78,14.57,21.47,4.75,2.21,3.09,1.64,1.49,1.54,1.41,71,5.92,8,2,210.11,2.96,17.51,25.68,11.84,4.22,18.41,2.44,2.63,3.29,1.96,48.83,4.07,18.41,2.36,1,2.15,2.15,2.15,2.15,0,0.00,0.00,0.00,0.00,3,4.75,1.58,1.71,1.51,2,21.70,10.85,18.41,3.29,28.60,18.41
./examples/struct/list/list_delete.prop,11,188,419.99,2.23,35.00,52.10,17.84,10.58,5,12,3.67,0,7,0.17,0,1,0.00,0,0,0.00,0,0,23,1.92,6,0,54.89,2.39,4.57,11.45,0.00,2.46,2.96,0.00,2.29,2.96,0.00,2,0.17,1,0,4.95,2.47,0.41,2.60,0.00,0.41,2.60,0.00,0.41,2.60,0.00,93,7.75,14,1,146.10,1.57,12.18,21.50,1.79,1.70,1.81,1.59,1.50,1.79,1.36,70,5.83,9,1,214.05,3.06,17.84,25.88,8.87,4.47,19.90,2.43,4.09,19.90,1.85,52.40,4.37,19.90,2.36,0,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,1,1.79,1.79,1.79,1.79,1,19.90,19.90,19.90,19.90,21.69,19.90
./examples/struct/list/list_elem.prop,2,53,81.38,1.54,27.13,39.33,10.10,6.33,4,8,1.33,0,3,1.00,0,2,0.00,0,0,0.00,0,0,11,3.67,5,1,17.08,1.55,5.69,7.94,1.55,1.67,1.74,1.55,1.47,1.55,1.36,2,0.67,2,0,3.35,1.68,1.12,3.35,0.00,0.57,1.71,0.00,0.55,1.64,0.00,25,8.33,11,3,33.51,1.34,11.17,15.04,4.17,1.48,1.52,1.43,1.27,1.32,1.20,15,5.00,7,2,27.44,1.83,9.15,13.00,4.37,2.06,2.42,1.76,1.76,1.95,1.60,5.84,1.95,2.42,1.68,1,1.55,1.55,1.55,1.55,0,0.00,0.00,0.00,0.00,3,4.17,1.39,1.52,1.32,2,4.37,2.19,2.42,1.95,10.10,2.42
./examples/struct/list/list_drop.prop,5,182,371.53,2.04,61.92,83.89,47.67,13.17,6,23,6.67,0,11,2.33,0,9,0.00,0,0,0.00,0,0,28,4.67,9,1,60.46,2.16,10.08,19.56,2.72,2.48,2.72,2.23,2.09,2.72,1.62,4,0.67,1,0,8.67,2.17,1.45,2.34,0.00,1.45,2.34,0.00,1.45,2.34,0.00,89,14.83,19,11,136.58,1.53,22.76,29.20,16.59,1.67,1.76,1.61,1.41,1.49,1.35,61,10.17,13,8,165.82,2.72,27.64,36.00,18.36,3.46,6.45,2.64,2.36,2.84,1.85,19.87,3.31,6.45,2.37,9,19.56,2.17,2.44,1.94,0,0.00,0.00,0.00,0.00,19,28.33,1.49,1.65,1.35,10,36.00,3.60,6.45,2.84,83.89,6.45
./examples/struct/list/list_take.prop,4,96,170.57,1.78,34.11,48.94,18.07,6.40,3,9,4.00,0,6,1.00,0,2,0.00,0,0,0.00,0,0,13,2.60,4,1,23.38,1.80,4.68,7.22,1.97,1.96,2.16,1.67,1.72,1.97,1.59,2,0.40,1,0,3.80,1.90,0.76,1.91,0.00,0.76,1.91,0.00,0.76,1.91,0.00,47,9.40,14,5,70.24,1.49,14.05,20.85,7.46,1.61,1.79,1.51,1.40,1.44,1.36,34,6.80,10,3,73.16,2.15,14.63,21.10,7.32,2.38,2.63,2.23,2.01,2.18,1.83,10.71,2.14,2.51,2.03,2,3.29,1.64,1.67,1.62,0,0.00,0.00,0.00,0.00,5,7.46,1.49,1.56,1.44,3,7.32,2.44,2.63,2.18,18.07,2.51
./examples/struct/queue/queue_dequeue.prop,1,21,567.14,27.01,283.57,331.15,236.00,3.00,3,3,1.00,0,2,0.50,0,1,0.00,0,0,0.00,0,0,4,2.00,4,0,8.00,2.00,4.00,8.00,0.00,1.10,2.21,0.00,0.93,1.86,0.00,1,0.50,1,0,1.99,1.99,1.00,1.99,0.00,1.00,1.99,0.00,1.00,1.99,0.00,10,5.00,9,1,155.51,15.55,77.75,126.38,29.13,33.92,38.71,29.13,15.29,29.13,1.44,6,3.00,5,1,401.64,66.94,200.82,300.02,101.62,173.86,300.02,47.71,151.89,300.00,3.77,338.90,169.45,300.02,38.87,0,0.00,0.00,0.00,0.00,1,1.99,1.99,1.99,1.99,1,29.13,29.13,29.13,29.13,1,300.02,300.02,300.02,300.00,331.15,300.02
./examples/struct/queue/queue_empty.prop,1,14,28.68,2.05,14.34,25.39,3.28,1.00,1,1,0.50,0,1,0.00,0,0,0.00,0,0,0.00,0,0,2,1.00,2,0,3.41,1.71,1.71,3.41,0.00,0.91,1.81,0.00,0.80,1.60,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7,3.50,6,1,10.54,1.51,5.27,9.10,1.44,1.55,1.66,1.44,1.45,1.46,1.44,5,2.50,4,1,14.72,2.94,7.36,12.88,1.84,4.01,6.18,1.84,1.83,1.84,1.82,3.66,1.83,1.84,1.82,0,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,1,1.44,1.44,1.44,1.44,1,1.84,1.84,1.84,1.84,3.28,1.84
./examples/struct/queue/queue_enqueue.prop,1,20,598.21,29.91,299.11,353.64,244.57,2.50,2,3,1.00,0,2,0.50,0,1,0.00,0,0,0.00,0,0,4,2.00,3,1,8.86,2.21,4.43,6.79,2.07,2.24,2.41,2.07,2.11,2.16,2.07,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10,5.00,7,3,147.74,14.77,73.87,125.08,22.66,27.92,36.56,19.28,1.63,1.67,1.59,6,3.00,4,2,441.61,73.60,220.81,328.92,112.70,178.09,300.04,56.14,16.53,28.87,4.18,345.39,172.70,300.04,45.35,1,2.07,2.07,2.07,2.07,0,0.00,0.00,0.00,0.00,3,22.66,7.55,19.28,1.67,2,328.92,164.46,300.04,28.87,353.64,300.04
